customer_age,basket_size,visit_duration,loyalty_score,spend_amount
45,13,11.8,0.929,217.24
57,6,71.7,0.146,69.46
33,7,82.6,0.784,80.89
40,2,20.7,0.717,43.26
39,12,75.4,0.177,75.75
41,12,69.4,0.308,88.64
54,3,24.1,0.439,60.9
33,6,6.6,0.668,65.99
68,2,76.9,0.677,76.63
62,14,65.1,0.511,99.77
74,2,72.5,0.825,93.4
26,14,73.8,0.766,103.68
38,7,57.3,0.956,89.86
46,8,83.1,0.842,85.42
46,9,86.3,0.83,214.93
43,5,27.0,0.354,53.58
31,4,44.2,0.929,57.51
74,2,34.4,0.167,57.04
73,3,18.9,0.886,78.46
24,12,49.8,0.243,86.64
74,8,40.3,0.064,66.15
50,14,61.7,0.498,103.77
54,4,88.2,0.07,52.02
30,1,45.1,0.984,68.89
65,10,12.5,0.121,58.37
72,12,62.4,0.339,73.67
59,9,83.0,0.638,94.47
25,4,81.2,0.474,79.61
27,14,56.3,0.059,70.58
70,7,19.6,0.001,55.06
64,9,20.1,0.639,69.25
54,6,7.8,0.689,70.78
58,4,89.7,0.436,84.17
28,8,36.4,0.77,65.59
68,2,41.2,0.599,56.43
41,5,72.2,0.12,67.54
34,11,16.5,0.5,74.74
33,13,79.4,0.917,227.98
52,14,42.5,0.061,66.33
45,1,23.9,0.391,54.44
30,7,13.8,0.977,70.95
65,9,84.2,0.586,84.4
43,9,65.1,0.956,226.11
45,10,80.5,0.133,82.83
53,1,19.8,0.245,39.52
74,14,44.1,0.261,82.69
45,11,66.5,0.818,219.37
69,9,34.2,0.006,62.45
44,9,86.8,0.726,96.73
30,7,46.1,0.988,80.52
55,1,68.2,0.826,70.29
25,3,45.2,0.91,78.46
34,11,6.0,0.535,68.99
56,5,74.0,0.344,75.29
52,8,66.3,0.233,74.55
38,12,65.4,0.365,96.63
22,5,69.2,0.975,85.64
33,1,15.9,0.705,63.83
50,5,5.2,0.562,70.75
70,13,47.7,0.17,72.9
71,1,73.0,0.501,64.28
50,12,58.9,0.946,216.99
25,7,28.7,0.398,62.76
33,7,30.1,0.681,72.74
39,1,36.7,0.125,41.32
50,12,7.0,0.836,217.05
44,9,25.2,0.094,55.83
49,4,18.3,0.492,45.33
73,13,43.3,0.251,79.98
63,3,65.7,0.071,68.29
51,8,62.9,0.412,76.45
41,11,6.0,0.22,66.04
73,6,54.3,0.866,85.47
46,11,73.6,0.682,84.27
37,7,22.9,0.772,72.41
26,5,52.3,0.621,67.44
20,7,46.2,0.74,100.86
66,10,84.5,0.57,94.62
43,6,41.6,0.537,57.38
70,2,86.9,0.15,73.08
66,2,10.2,0.753,64.84
18,1,75.5,0.583,59.34
31,6,82.7,0.789,89.14
61,12,42.5,0.564,93.02
22,9,29.3,0.813,198.15
73,7,9.9,0.559,66.32
30,14,57.9,0.274,70.67
66,11,77.2,0.714,103.79
29,9,30.4,0.214,51.97
63,8,37.2,0.253,74.47
67,10,67.1,0.4,83.22
30,7,27.6,0.936,94.11
74,7,58.2,0.218,76.37
74,13,40.7,0.438,95.51
18,6,24.4,0.901,63.16
39,14,17.5,0.055,64.71
71,6,24.2,0.78,64.97
66,7,31.4,0.55,60.19
34,14,62.5,0.25,75.42
62,5,15.3,0.733,61.04
42,2,52.5,0.537,52.39
52,5,41.1,0.978,85.37
46,13,68.7,0.505,98.29
73,12,19.8,0.298,82.81
49,1,47.8,0.993,77.19
72,5,62.5,0.483,77.31
39,1,76.7,0.756,69.97
43,7,47.1,0.138,60.52
56,8,32.8,0.986,84.95
44,1,16.6,0.66,53.8
74,3,50.2,0.286,65.65
69,4,30.2,0.952,76.15
69,3,76.6,0.94,94.19
43,13,89.0,0.735,109.24
67,12,39.0,0.13,78.5
67,13,54.0,0.2,83.53
40,4,36.0,0.897,84.37
30,14,58.6,0.926,220.33
21,5,49.5,0.369,72.02
32,4,21.1,0.65,63.33
22,7,61.3,0.999,96.25
40,9,45.8,0.295,68.0
41,13,42.3,0.398,73.3
35,8,33.6,0.806,81.15
66,2,30.8,0.784,61.58
43,13,17.0,0.83,197.53
29,8,74.5,0.628,86.61
30,6,45.5,0.803,78.7
28,10,68.7,0.019,71.18
27,13,63.1,0.221,74.63
38,6,78.1,0.267,80.0
39,4,73.7,0.547,76.59
63,5,30.8,0.648,58.84
28,6,48.9,0.139,59.57
74,7,68.9,0.122,62.35
37,3,77.7,0.166,63.06
52,4,43.9,0.125,62.2
40,2,7.1,0.196,57.77
37,3,35.3,0.508,56.26
71,10,66.8,0.149,75.53
39,6,36.7,0.114,67.35
41,11,55.3,0.039,74.19
33,4,83.2,0.075,62.53
51,7,29.7,0.077,48.3
38,1,14.0,0.866,51.29
70,12,40.1,0.695,90.9
56,4,36.1,0.404,69.98
43,9,33.2,0.242,77.01
29,9,89.8,0.172,85.9
33,12,78.1,0.26,87.38
26,3,21.7,0.801,79.08
50,7,81.5,0.36,84.35
67,14,31.3,0.572,88.05
65,5,74.1,0.752,86.49
65,8,47.8,0.28,74.49
34,10,41.4,0.134,73.75
20,2,45.3,0.692,52.57
60,4,27.5,0.936,79.29
49,9,64.1,0.385,70.22
45,11,29.8,0.929,205.13
51,11,47.1,0.208,65.65
48,12,66.0,0.503,91.98
36,7,60.5,0.559,80.73
54,4,38.8,0.437,66.01
39,5,80.3,0.519,84.76
44,10,89.1,1.0,236.7
23,9,80.0,0.117,87.21
28,8,5.3,0.843,63.8
21,14,18.8,0.534,81.87
31,13,51.8,0.395,73.47
24,10,79.2,0.085,91.82
20,1,21.8,0.37,36.05
74,7,5.7,0.291,62.7
68,3,37.5,0.53,55.25
57,10,16.6,0.323,63.32
55,5,47.6,0.274,73.36
32,4,75.1,0.897,81.01
71,12,36.7,0.806,221.12
28,12,15.6,0.525,72.79
36,4,64.5,0.221,57.65
35,11,80.3,0.277,87.44
49,5,48.1,0.792,86.66
26,7,41.9,0.485,82.8
50,8,68.2,0.556,74.08
30,9,14.2,0.014,61.41
25,12,89.7,0.675,113.49
62,8,57.5,0.932,94.3
49,11,44.3,0.602,91.45
71,4,70.2,0.489,71.96
52,1,8.6,0.911,54.12
68,13,70.9,0.784,115.1
42,6,19.0,0.007,47.03
49,4,47.0,0.423,70.84
37,13,11.3,0.433,81.42
41,9,45.1,0.251,73.21
31,6,17.3,0.554,57.21
57,7,62.6,0.245,96.32
22,3,34.7,0.193,38.83
63,4,35.1,0.856,83.87
52,2,45.0,0.829,77.3
37,10,65.3,0.793,90.04
29,6,84.2,0.0,72.3
37,14,51.8,0.591,93.99
22,9,76.5,0.542,83.44
33,8,5.3,0.931,56.4
74,14,39.5,0.679,94.4
47,4,58.7,0.874,79.04
68,13,14.2,0.295,87.84
40,11,52.8,0.663,83.5
38,13,36.8,0.745,96.98
36,13,44.1,0.563,72.9
44,3,19.5,0.784,65.85
40,1,38.8,0.267,36.33
29,2,5.1,0.727,60.65
18,3,55.3,0.71,73.13
74,5,16.5,0.451,75.45
34,9,59.0,0.554,83.59
35,10,64.6,0.813,211.84
31,11,20.8,0.636,81.0
65,7,26.0,0.219,56.01
50,1,8.5,0.985,76.85
60,13,7.6,0.519,82.4
25,8,89.2,0.967,94.18
18,8,21.9,0.446,50.99
42,6,53.5,0.204,77.35
20,14,60.3,0.813,233.7
72,1,60.1,0.236,60.34
43,10,22.4,0.004,62.72
66,7,5.1,0.217,43.26
19,6,72.9,0.644,89.55
38,10,29.5,0.081,64.53
70,7,73.0,0.007,78.09
32,13,37.6,0.065,81.9
73,12,13.6,0.882,221.46
68,5,44.3,0.554,70.63
52,7,56.0,0.39,78.61
55,1,66.6,0.341,68.88
35,7,7.7,0.129,29.76
68,6,36.4,0.195,62.76
30,3,51.4,0.717,80.65
40,7,35.3,0.501,79.96
25,11,24.5,0.493,68.49
62,11,21.7,0.956,209.06
50,7,85.2,0.601,99.81
64,5,77.8,0.296,69.61
26,2,33.5,0.514,53.13
18,6,76.8,0.997,91.26
30,7,16.1,0.755,79.24
44,12,57.3,0.418,89.33
59,10,75.5,0.025,77.81
47,11,12.4,0.496,75.67
67,12,64.8,0.138,77.64
65,7,23.9,0.29,55.09
54,14,36.4,0.087,89.56
37,6,74.4,0.128,67.13
72,3,83.4,0.139,59.68
71,4,85.9,0.277,71.11
64,8,20.6,0.299,64.43
54,7,11.0,0.96,93.69
42,4,36.7,0.628,64.32
27,6,58.1,0.787,86.12
38,6,58.2,0.834,96.19
58,1,87.4,0.456,74.54
29,9,27.8,0.737,79.95
73,4,65.3,0.685,79.93
63,10,33.0,0.602,68.97
62,13,13.9,0.101,63.84
46,1,63.8,0.271,50.24
29,9,56.0,0.588,83.15
67,2,64.1,0.01,50.08
37,9,10.9,0.061,50.66
46,12,78.9,0.391,99.5
20,7,38.2,0.914,91.73
67,6,27.4,0.913,74.1
48,4,81.5,0.712,87.93
59,1,52.2,0.779,72.04
26,6,14.5,0.287,46.6
50,8,41.1,0.752,83.78
55,6,52.9,0.89,77.51
60,7,68.1,0.337,77.71
67,1,80.0,0.37,67.66
59,5,60.4,0.726,67.2
69,14,12.7,0.453,87.47
20,13,32.0,0.527,79.59
48,9,60.2,0.336,83.54
64,12,45.0,0.655,93.94
72,7,77.8,0.22,82.57
24,7,57.1,0.465,68.98
34,7,19.6,0.49,62.41
48,12,45.6,0.992,224.48
47,7,40.5,0.636,76.81
45,13,13.9,0.31,76.46
45,8,59.0,0.667,83.67
61,4,19.6,0.821,78.3
20,12,9.5,0.195,64.68
30,3,73.4,0.226,57.98
50,4,17.7,0.351,57.78
57,6,17.5,0.381,55.9
47,14,86.0,0.884,223.3
62,9,37.5,0.671,86.58
40,9,28.6,0.457,69.46
37,13,44.9,0.729,89.88
34,5,9.3,0.876,77.34
51,11,28.2,0.904,216.99
69,8,58.5,0.783,93.71
41,10,65.1,0.179,79.32
37,2,11.4,0.108,34.88
61,7,20.0,0.672,73.9
68,1,81.6,0.611,73.39
68,10,74.9,0.029,77.84
26,12,29.6,0.332,71.17
47,5,63.1,0.889,105.22
72,2,56.8,0.611,73.51
18,1,67.0,0.384,57.65
55,14,12.8,0.407,85.22
70,3,53.8,0.858,75.39
27,14,67.9,0.524,95.48
51,7,48.8,0.942,77.67
53,11,43.0,0.552,79.84
28,6,10.2,0.287,58.03
25,7,75.9,0.543,79.27
59,13,52.0,0.386,86.44
42,11,54.5,0.39,87.83
43,11,47.9,0.775,101.0
37,9,57.8,0.633,94.47
27,11,29.8,0.988,208.41
56,12,79.4,0.404,96.58
37,4,24.9,0.058,55.34
27,11,87.4,0.903,238.63
52,10,45.4,0.944,214.53
32,12,28.5,0.038,69.68
37,3,19.6,0.606,56.95
28,2,11.0,0.282,50.41
26,11,12.9,0.748,64.72
44,8,85.9,0.144,74.49
21,2,35.8,0.03,50.07
69,14,88.9,0.343,91.71
39,3,60.4,0.845,68.63
40,13,75.9,0.181,81.42
59,2,80.5,0.174,64.62
34,1,64.8,0.637,62.42
37,7,56.4,0.8,79.75
40,6,36.5,0.227,68.06
41,8,28.9,0.336,56.84
32,10,84.7,0.807,226.3
63,13,9.3,0.177,72.42
30,6,61.4,0.116,56.09
54,5,38.4,0.229,60.0
39,4,72.3,0.549,67.39
74,5,65.8,0.627,87.49
62,9,61.6,0.461,77.94
65,4,30.1,0.282,68.64
43,3,8.6,0.825,74.08
71,11,43.8,0.795,87.6
45,10,17.0,0.147,65.19
47,5,81.2,0.623,87.35
62,1,87.2,0.461,71.06
62,10,60.5,0.61,97.31
27,6,47.5,0.776,69.75
74,9,64.4,0.4,70.04
32,11,14.2,0.75,69.43
18,6,64.9,0.461,87.71
32,9,59.8,0.636,79.79
44,5,25.2,0.338,47.78
27,4,60.7,0.775,81.14
60,12,86.7,0.344,88.77
66,2,10.7,0.932,55.29
31,13,53.3,0.535,104.15
37,4,54.0,0.936,69.32
22,5,18.7,0.904,84.06
55,12,71.7,0.625,106.71
46,9,57.0,0.425,82.08
41,2,17.8,0.64,54.1
21,13,85.4,0.687,89.15
48,13,19.1,0.77,87.05
26,4,54.8,0.496,61.82
22,12,37.8,0.199,61.96
20,2,18.3,0.089,47.25
24,7,9.0,0.741,61.03
59,12,64.5,0.22,89.18
51,14,5.4,0.696,82.41
20,6,70.3,0.297,72.41
34,2,45.2,0.342,49.4
70,10,59.0,0.728,95.12
74,11,19.4,0.434,73.18
49,14,55.4,0.831,225.77
22,12,84.4,0.965,231.0
40,5,25.2,0.223,43.88
61,14,65.6,0.055,92.51
26,9,80.7,0.687,97.06
31,5,6.2,0.358,39.34
40,6,9.5,0.909,80.36
30,13,88.0,0.245,83.4
32,14,51.0,0.59,82.4
41,13,8.1,0.536,74.17
67,6,72.1,0.295,73.93
70,14,31.7,0.808,222.38
47,7,75.7,0.862,88.53
32,12,69.3,0.065,83.93
19,11,66.6,0.121,77.46
60,7,72.8,0.086,68.81
71,4,83.5,0.252,77.6
48,13,9.4,0.829,201.58
74,12,83.3,0.365,104.34
74,3,32.0,0.911,94.99
74,4,74.8,0.485,82.34
67,5,74.4,0.752,85.06
33,11,58.1,0.408,98.76
64,11,77.6,0.033,93.62
46,12,67.8,0.084,72.02
62,9,21.0,0.851,202.98
58,1,80.5,0.562,71.42
38,11,73.0,0.985,224.44
24,7,69.9,0.411,78.13
65,14,28.2,0.27,78.97
42,8,27.6,0.023,57.78
67,4,84.6,0.289,65.59
36,12,25.0,0.08,60.22
56,14,53.9,0.13,76.63
67,7,59.2,0.857,95.53
20,3,61.2,0.623,60.4
19,11,66.7,0.42,79.94
61,6,78.4,0.012,70.2
70,4,49.2,0.457,77.7
73,11,13.7,0.842,211.73
19,7,22.7,0.891,79.93
29,12,73.5,0.709,106.1
70,10,26.7,0.242,59.74
51,13,39.2,0.124,74.2
43,3,71.8,0.779,92.23
36,1,14.7,0.1,37.37
28,3,57.8,0.829,92.72
34,6,62.6,0.918,94.48
35,2,20.5,0.538,42.14
50,14,84.5,0.985,208.0
71,3,61.7,0.186,59.3
50,4,48.2,0.949,101.69
28,4,42.1,0.308,58.93
22,12,17.6,0.448,77.69
64,5,52.4,0.78,75.75
67,3,82.3,0.99,87.05
68,8,86.1,0.427,100.53
74,10,15.3,0.028,77.96
34,2,65.4,0.218,57.96
38,3,21.4,0.298,59.34
51,5,61.5,0.768,82.53
22,6,81.3,0.695,67.23
47,4,51.8,0.697,55.72
39,14,71.3,0.915,228.39
71,9,26.9,0.384,83.21
67,2,31.4,0.33,49.22
28,9,34.3,0.562,61.33
22,13,88.7,0.785,107.32
39,12,81.2,0.829,222.88
74,4,68.3,0.326,68.3
55,11,56.6,0.877,218.33
29,5,77.2,0.361,69.07
26,5,7.3,0.46,55.45
28,14,13.4,0.277,71.93
32,10,42.5,0.541,80.24
48,9,88.9,0.617,97.33
61,6,68.0,0.082,74.43
56,12,31.1,0.303,79.05
54,7,75.3,0.261,75.99
37,7,5.0,0.079,54.95
50,10,7.7,0.038,48.55
33,14,29.2,0.536,83.84
67,6,70.0,0.197,71.98
38,13,34.3,0.214,72.85
31,12,8.3,0.114,64.14
52,4,46.7,0.548,67.79
70,1,45.4,0.831,81.29
27,14,13.8,0.501,81.16
36,13,72.2,0.805,214.85
33,5,55.1,0.686,67.9
70,7,33.9,0.147,79.71
68,5,82.1,0.001,73.32
59,9,70.8,0.097,67.73
73,10,17.8,0.068,70.97
59,2,59.2,0.789,68.54
21,6,7.6,0.512,44.04
52,6,49.9,0.989,77.81
64,12,84.5,0.615,105.75
62,1,36.4,0.51,66.14
33,6,76.9,0.807,95.92
35,13,56.3,0.744,94.89
34,10,21.4,0.428,64.47
59,5,76.5,0.156,67.84
43,7,36.2,0.911,81.22
24,14,43.8,0.277,73.63
45,12,72.2,0.318,89.84
55,12,17.3,0.645,74.98
26,5,20.1,0.431,67.7
73,4,5.5,0.242,57.86
53,12,16.1,0.687,77.07
72,1,88.2,0.015,50.12
48,6,30.0,0.352,60.74
31,3,6.6,0.345,37.91
53,1,56.4,0.989,81.65
69,1,30.3,0.09,50.11
29,6,88.9,0.126,56.34
51,13,74.6,0.619,97.81
58,11,59.4,0.482,96.89
42,3,70.4,0.46,58.22
39,8,87.1,0.912,94.02
39,12,18.5,0.871,203.23
31,9,57.1,0.376,65.06
43,2,60.6,0.621,55.11
44,1,67.2,0.158,62.92
43,8,58.7,0.267,75.74
21,13,81.0,0.391,88.2
72,1,36.5,0.003,56.13
20,12,11.4,0.749,77.69
61,4,30.1,0.419,69.69
20,2,80.9,0.398,62.84
27,4,45.6,0.868,72.82
42,2,11.2,0.151,33.56
62,6,56.4,0.152,57.3
63,8,31.3,0.894,91.36
52,10,12.8,0.063,77.06
36,7,81.0,0.733,83.06
74,14,55.3,0.295,82.16
26,6,43.0,0.732,72.34
34,13,55.6,0.991,233.31
53,10,67.6,0.838,219.67
60,6,30.7,0.782,55.55
68,12,87.2,0.098,85.24
47,10,64.5,0.338,73.73
46,1,81.7,0.945,79.8
30,10,16.0,0.348,64.2
39,5,35.6,0.546,59.48
24,14,79.0,0.346,94.46
45,13,88.5,0.445,101.73
69,5,88.6,0.943,104.58
27,4,86.3,0.862,76.14
18,10,6.2,0.931,197.99
53,5,25.4,0.844,73.78
32,6,36.4,0.641,73.97
25,13,25.3,0.004,56.71
44,14,86.1,0.236,104.23
39,8,21.8,0.05,46.68
34,7,83.1,0.969,103.74
41,5,79.1,0.324,79.0
49,11,33.0,0.807,221.32
73,6,70.9,0.325,65.45
28,2,53.2,0.419,48.65
35,7,76.9,0.714,79.58
62,13,66.2,0.419,99.76
37,8,60.4,0.571,90.25
51,11,38.8,0.033,65.9
41,10,23.0,0.8,88.31
54,3,28.5,0.443,56.94
29,4,25.2,0.478,51.6
73,11,59.7,0.723,93.04
33,6,19.4,0.59,57.2
27,3,38.7,0.475,49.97
54,12,62.4,0.276,86.22
44,10,65.2,0.357,81.12
19,1,51.3,0.55,57.35
26,14,34.9,0.968,213.08
30,11,17.2,0.499,61.72
35,7,60.2,0.727,79.59
29,13,22.4,0.283,68.39
46,9,39.4,0.433,75.62
23,1,75.8,0.51,63.6
61,11,72.1,0.504,110.5
28,2,21.8,0.607,49.09
28,2,84.5,0.518,87.24
65,14,71.9,0.158,88.33
64,2,6.8,0.272,45.17
47,2,66.1,0.287,72.64
59,3,71.9,0.407,68.47
60,2,41.7,0.77,58.54
45,14,75.0,0.561,96.71
52,2,16.5,0.431,55.04
67,13,35.4,0.147,80.23
50,1,37.1,0.666,69.4
42,12,63.9,0.278,95.95
53,9,35.6,0.683,74.78
73,9,32.2,0.904,213.8
70,6,81.9,0.997,96.68
72,11,83.1,0.812,222.15
28,13,88.3,0.268,93.59
41,8,89.9,0.64,120.41
30,9,59.9,0.249,77.12
72,13,78.6,0.047,83.72
45,9,80.2,0.471,96.61
61,12,59.4,0.189,76.08
41,13,48.1,0.284,83.65
48,3,36.4,0.249,40.57
61,6,7.2,0.721,66.08
53,7,75.3,0.198,75.36
42,3,49.2,0.534,53.98
63,9,57.8,0.79,88.27
61,1,58.4,0.932,76.11
72,13,12.8,0.509,77.81
54,11,89.0,0.34,99.88
69,4,61.9,0.836,85.73
41,1,63.2,0.284,53.55
72,13,13.3,0.331,76.22
72,8,68.5,0.223,80.83
40,12,67.4,0.584,95.94
58,5,48.4,0.944,77.13
18,4,38.0,0.789,75.55
27,8,78.7,0.741,101.95
25,11,55.0,0.046,90.3
34,8,38.9,0.044,53.88
39,14,27.9,0.862,236.68
74,3,59.3,0.006,54.05
23,14,26.8,0.575,78.01
32,14,5.9,0.458,71.94
49,13,6.6,0.913,209.31
45,11,30.8,0.801,207.04
24,2,61.2,0.223,55.15
68,11,24.8,0.385,75.15
35,14,56.6,0.838,228.06
38,4,23.5,0.817,68.24
35,6,47.6,0.449,61.78
27,13,31.2,0.559,81.39
69,2,50.6,0.706,62.51
61,7,23.7,0.139,67.27
44,1,36.4,0.607,62.08
31,12,64.6,0.749,85.64
24,10,47.3,0.677,73.22
68,14,38.8,0.546,92.51
61,8,71.3,0.719,88.72
61,9,43.2,0.625,67.69
71,8,17.3,0.531,69.47
53,7,46.9,0.519,68.04
58,4,67.5,0.291,57.16
47,10,36.5,0.374,61.77
18,10,46.0,0.268,77.95
29,1,70.6,0.932,79.99
66,11,26.8,0.747,97.33
36,1,77.7,0.402,71.43
30,7,27.6,0.818,79.98
65,7,43.0,0.628,83.37
64,2,40.7,0.656,78.92
25,5,29.7,0.386,72.46
64,2,72.3,0.22,58.56
58,10,59.9,0.849,216.76
56,9,50.4,0.049,72.64
53,6,25.5,0.162,62.79
22,3,40.7,0.306,64.28
39,4,74.2,0.592,84.15
39,1,27.0,0.227,46.05
30,2,49.5,0.473,57.43
25,12,23.0,0.199,71.43
21,8,44.1,0.97,99.21
62,1,40.8,0.602,49.47
62,9,67.0,0.704,83.55
21,7,9.1,0.407,62.44
19,8,72.7,0.065,43.12
43,11,35.8,0.577,84.08
37,4,69.2,0.118,50.2
60,3,29.8,0.828,76.05
36,14,33.8,0.147,82.79
65,3,79.3,0.773,84.14
49,14,55.6,0.411,93.6
42,5,37.3,0.044,44.16
41,10,48.2,0.086,79.51
22,5,36.7,0.649,85.01
43,6,12.5,0.403,69.59
68,2,38.5,0.026,42.13
20,6,59.6,0.705,60.21
34,8,10.5,0.062,62.76
65,14,79.3,0.689,101.08
46,14,29.9,0.167,84.43
50,14,78.2,0.611,85.95
18,13,49.3,0.906,204.77
25,11,82.0,0.947,225.73
35,11,79.8,0.827,216.48
32,11,36.2,0.707,90.22
71,5,45.8,0.024,53.0
32,2,74.5,0.015,50.45
59,13,26.1,0.546,102.76
35,13,62.4,0.184,77.37
58,1,38.7,0.383,54.61
50,7,20.1,0.179,58.16
50,8,41.6,0.407,75.84
51,4,22.5,0.555,56.11
25,10,34.1,0.535,85.29
61,2,35.1,0.879,75.2
30,12,79.2,0.968,230.49
46,2,85.0,0.875,92.66
72,14,39.7,0.079,76.37
26,6,31.4,0.29,64.96
24,9,17.0,0.469,62.14
51,2,47.0,0.918,60.65
55,9,75.8,0.811,225.2
37,10,11.7,0.184,63.62
39,11,14.6,0.136,51.16
25,2,42.0,0.282,46.94
59,13,31.2,0.466,82.86
58,9,28.7,0.544,81.34
26,3,76.2,0.04,58.68
25,14,43.1,0.921,228.87
24,12,22.1,0.663,91.14
37,10,43.2,0.861,225.3
49,12,36.7,0.554,85.61
21,5,22.3,0.375,59.93
32,7,88.5,0.193,76.88
41,6,28.8,0.089,50.28
62,13,11.3,0.624,85.44
45,10,32.1,0.509,79.62
74,13,30.3,0.269,88.97
22,2,60.8,0.998,75.08
25,2,40.3,0.274,54.85
26,8,5.0,0.018,42.81
32,14,25.3,0.689,88.21
60,11,34.7,0.831,206.94
27,7,6.3,0.513,44.58
73,13,87.5,0.516,104.84
40,2,80.7,0.045,62.5
21,11,55.5,0.492,89.34
31,6,75.4,0.324,61.18
72,11,43.1,0.424,92.24
52,14,53.5,0.062,69.26
71,6,21.1,0.3,64.01
39,5,65.0,0.861,74.62
51,4,70.4,0.114,47.46
47,14,38.9,0.096,68.16
74,9,73.5,0.312,90.31
67,8,57.3,0.497,66.18
31,7,55.1,0.062,47.16
67,5,86.6,0.393,78.92
41,13,16.0,0.809,186.36
28,12,27.6,0.258,70.17
25,3,39.2,0.152,51.56
32,4,58.2,0.471,68.28
40,5,89.6,0.549,83.85
50,10,55.8,0.718,85.82
19,12,22.7,0.288,74.95
44,2,61.6,0.747,61.6
20,5,41.4,0.061,42.58
19,3,7.7,0.477,50.23
23,9,33.8,0.91,202.78
60,8,33.0,0.808,93.15
44,8,62.5,0.903,87.52
63,5,34.2,0.834,79.88
43,14,50.1,0.873,222.08
42,1,33.9,0.627,57.23
42,3,39.7,0.823,54.73
25,6,64.1,0.88,85.91
61,12,9.8,0.634,62.55
57,10,61.1,0.049,62.99
28,1,78.8,0.403,62.63
21,11,43.5,0.767,81.29
29,3,69.4,0.321,61.37
21,13,31.8,0.507,81.44
37,4,32.8,0.286,44.65
50,2,41.3,0.082,46.06
28,13,13.7,0.265,73.45
42,12,31.7,0.078,62.01
71,1,41.9,0.803,57.45
74,7,83.6,0.929,107.36
22,3,32.3,0.361,49.45
32,11,26.3,0.113,60.44
39,11,6.3,0.252,62.3
28,6,77.0,0.39,86.46
38,9,84.6,0.736,111.99
36,6,35.6,0.475,60.45
51,2,16.8,0.886,81.68
67,13,57.3,0.502,82.66
48,3,86.1,0.888,89.21
57,9,34.7,0.282,67.61
44,4,42.5,0.33,57.91
18,9,21.6,0.968,192.24
66,5,37.6,0.094,61.99
25,12,61.3,0.907,211.47
24,1,85.7,0.804,74.68
72,5,22.7,0.885,80.34
50,10,22.4,0.333,71.04
50,13,81.7,0.119,95.0
52,6,56.3,0.956,94.97
41,10,50.1,0.479,81.6
52,10,14.0,0.955,209.42
22,12,76.2,0.389,91.45
21,10,18.4,0.078,64.47
30,14,9.7,0.603,76.61
41,11,57.7,0.2,73.09
19,10,62.1,0.974,215.06
36,11,10.0,0.856,194.16
66,10,70.4,0.898,223.74
29,12,34.5,0.916,204.49
71,12,58.6,0.016,68.29
36,11,51.6,0.213,77.89
48,9,15.3,0.484,69.17
51,7,49.1,0.26,57.27
63,13,21.1,0.673,81.59
62,7,10.5,0.844,66.98
25,7,11.8,0.723,78.67
56,5,15.0,0.074,46.85
33,4,49.1,0.379,59.97
29,14,22.6,0.286,70.07
53,4,21.7,0.72,64.75
41,13,47.7,0.764,103.34
56,13,26.5,0.98,220.98
44,12,26.1,0.965,213.92
52,5,83.6,0.022,68.17
52,5,11.5,0.642,71.14
23,2,64.1,0.303,64.05
63,13,13.0,0.661,97.36
71,6,73.9,0.843,82.43
40,11,7.0,0.084,61.42
32,9,79.2,0.1,72.41
57,11,44.5,0.369,87.04
57,11,54.7,0.975,218.21
31,11,70.7,0.434,91.3
67,2,73.4,0.8,89.77
49,10,71.6,0.428,79.94
25,7,14.2,0.014,47.19
57,5,54.1,0.301,60.06
44,12,41.8,0.101,74.94
32,10,59.3,0.374,65.4
53,7,73.6,0.844,84.44
72,7,24.3,0.566,84.14
74,4,43.6,0.334,69.84
71,1,36.0,0.337,54.75
58,13,58.3,0.189,78.83
74,3,63.4,0.83,75.88
42,6,6.9,0.929,65.46
63,12,81.7,0.064,81.78
57,2,69.3,0.706,71.6
73,1,81.2,0.477,71.67
47,7,29.7,0.983,82.64
49,4,15.9,0.302,52.91
24,9,44.4,0.014,54.17
72,2,84.7,0.484,87.04
30,11,70.2,0.563,85.36
37,9,39.7,0.901,203.23
53,10,82.8,0.307,87.54
58,13,10.1,0.528,90.88
56,11,8.2,0.617,74.54
38,6,12.3,0.42,56.11
42,7,48.2,0.196,57.76
43,11,76.3,0.506,110.14
32,10,31.3,0.945,207.61
47,2,10.3,0.08,27.21
21,11,44.9,0.156,73.93
34,11,20.2,0.071,63.09
60,12,52.4,0.206,82.92
51,14,10.0,0.432,78.57
29,11,5.2,0.499,67.54
55,3,86.2,0.695,80.04
58,4,31.1,0.476,58.05
55,4,26.5,0.753,55.29
71,10,75.4,0.929,229.22
56,6,87.1,0.032,66.41
64,12,89.8,0.397,105.93
18,14,81.7,0.333,99.1
51,14,44.0,0.52,89.71
59,11,49.0,0.311,73.44
21,13,89.6,0.792,84.66
22,11,77.3,0.587,94.05
58,1,61.1,0.089,52.38
65,2,62.7,0.808,77.42
73,14,7.0,0.264,69.18
71,6,24.4,0.169,49.28
35,6,50.4,0.048,66.79
69,4,34.2,0.396,52.92
65,8,6.2,0.887,84.44
74,12,28.7,0.299,79.47
48,2,48.1,0.068,40.07
47,5,38.5,0.128,70.8
62,6,55.6,0.507,67.65
31,14,24.0,0.893,210.75
59,2,86.0,0.8,78.95
38,4,12.3,0.467,53.48
35,6,65.1,0.802,76.22
23,10,25.6,0.192,66.1
45,4,84.5,0.255,67.54
32,14,31.3,0.054,61.26
