feature_a,feature_b,feature_c,feature_d,target_value
55.45,26.94,3.46,3.92,52.2
64.87,42.99,0.33,1.01,45.68
23.42,9.0,6.26,3.97,37.25
41.44,20.04,8.18,3.29,52.62
60.33,49.8,7.52,3.97,70.64
20.82,2.62,2.9,4.76,31.37
75.68,24.99,6.76,1.03,58.7
99.69,31.55,8.5,3.43,76.0
0.42,19.29,4.86,3.65,33.36
99.66,33.62,3.68,1.79,62.63
49.03,2.49,5.07,4.7,33.8
79.18,40.88,6.28,4.18,62.19
49.57,19.32,5.24,2.44,43.07
46.7,26.36,3.04,1.87,32.3
7.89,15.05,5.01,2.95,32.29
27.05,22.83,3.6,3.72,38.54
3.9,2.45,0.64,2.12,11.78
54.11,3.79,1.47,1.64,30.2
66.0,20.32,1.38,3.62,32.98
40.25,41.75,2.73,2.46,45.74
89.83,48.61,6.34,2.56,75.75
95.42,1.12,2.76,1.74,48.74
24.35,24.8,4.21,1.4,35.1
32.91,31.35,1.66,1.09,40.24
19.96,18.35,8.41,1.84,38.8
21.64,11.74,6.06,3.86,37.08
67.88,40.8,6.66,3.48,65.01
76.52,22.97,4.02,2.78,48.0
96.93,27.94,7.15,2.86,62.04
51.9,13.33,4.73,4.09,39.15
40.52,44.74,5.79,3.66,52.14
94.74,7.5,0.71,4.76,41.84
5.11,5.46,8.83,4.16,32.98
52.4,18.63,4.3,3.42,43.19
29.84,49.87,5.15,2.21,51.35
73.18,27.32,2.32,2.26,47.58
32.65,4.45,3.1,4.73,27.29
12.92,12.71,3.6,3.92,27.92
95.23,46.9,4.23,3.73,74.08
96.04,5.55,8.36,2.75,57.31
93.0,13.6,6.19,3.17,53.74
16.18,18.06,3.73,3.73,26.96
32.18,26.98,8.25,4.63,55.6
37.88,15.83,7.04,2.91,49.87
40.64,23.31,5.62,4.84,49.61
52.55,20.71,9.75,3.61,59.5
82.07,9.83,7.44,3.92,55.22
99.78,1.68,5.54,3.82,48.4
75.53,10.53,1.63,4.14,44.76
76.51,14.08,8.34,1.62,59.34
46.97,30.68,8.22,2.47,51.1
29.79,45.48,5.38,3.26,50.42
97.21,10.41,8.1,4.75,62.81
39.42,1.45,8.47,2.94,39.72
96.45,38.59,0.91,1.35,51.43
74.45,5.65,4.85,1.35,42.33
32.97,18.33,6.97,1.95,42.54
20.55,28.14,5.55,2.51,40.65
71.92,8.68,5.99,2.49,54.34
66.84,15.01,1.75,4.22,41.51
57.65,13.27,7.02,2.59,44.84
54.17,21.8,3.85,3.64,46.95
27.56,12.69,0.17,2.54,20.73
91.43,36.95,1.86,2.65,55.54
50.93,29.21,6.65,3.9,63.14
91.63,37.54,0.58,1.67,54.19
80.52,49.49,2.8,3.48,61.44
74.69,3.21,2.29,4.61,48.9
16.58,6.74,4.85,1.94,25.51
14.08,12.39,5.84,3.41,24.7
36.71,17.07,0.66,3.82,29.74
95.2,3.27,0.66,1.23,53.39
13.03,24.71,7.98,2.23,49.2
5.95,10.62,3.05,1.79,13.79
19.98,35.25,4.85,4.79,42.09
25.32,12.4,5.04,2.48,37.32
59.14,17.33,7.64,1.24,43.1
12.28,11.04,6.26,3.19,33.66
76.01,7.79,8.9,1.93,55.21
58.28,8.3,0.3,1.03,31.72
59.91,42.38,3.17,2.66,54.55
82.48,37.52,4.49,2.4,62.14
33.92,46.67,1.83,2.01,41.91
94.77,30.59,0.47,1.6,51.85
46.03,8.77,6.32,4.09,39.69
65.78,16.75,9.67,3.14,53.57
78.86,2.46,5.48,1.79,50.31
37.42,37.46,5.48,1.42,50.93
82.29,1.89,0.59,1.46,40.53
4.25,13.87,5.4,4.42,37.13
53.38,26.08,2.81,2.9,44.41
52.4,35.6,8.0,1.39,48.59
8.89,18.07,0.23,4.66,18.33
57.0,14.24,6.79,4.23,53.18
98.18,44.5,4.78,3.35,71.11
69.14,20.83,7.81,1.87,55.23
32.01,45.01,4.15,1.37,51.16
60.51,7.39,9.77,2.06,43.31
77.94,11.69,2.32,3.59,42.96
75.26,18.21,7.65,2.37,55.73
74.79,20.29,0.82,3.04,41.83
80.42,5.44,1.9,2.19,37.85
40.38,29.64,8.29,1.05,54.17
74.78,26.89,6.67,1.36,60.76
48.88,23.95,3.12,3.72,41.56
35.09,22.37,0.68,2.13,34.07
44.34,8.01,7.52,2.25,45.18
97.42,4.24,1.31,3.53,38.07
73.03,4.47,6.16,1.53,40.25
49.4,29.69,3.79,4.04,50.7
98.47,13.64,7.88,3.46,66.85
64.95,6.84,4.76,1.78,42.04
56.7,46.35,5.92,4.17,64.73
65.14,43.27,1.29,2.54,57.0
43.03,45.66,3.16,1.92,51.57
4.22,48.3,7.54,2.62,58.23
43.36,39.65,9.81,3.84,57.9
24.86,44.98,5.61,3.65,59.14
94.19,43.01,1.35,3.4,62.21
72.74,24.76,1.57,1.71,49.9
11.85,24.0,0.72,4.21,28.86
18.0,8.36,7.72,3.74,39.54
4.03,25.78,6.93,3.86,39.14
79.14,26.98,5.38,2.83,58.19
74.01,3.24,6.59,4.56,45.35
33.15,37.35,6.42,4.58,53.25
17.05,2.99,3.48,1.47,25.77
26.09,24.02,7.9,3.97,49.75
59.3,35.74,5.0,1.59,51.28
13.42,2.54,3.02,2.34,21.06
3.49,3.64,8.53,4.3,20.86
28.76,40.44,9.54,3.2,57.48
99.94,21.92,1.76,2.08,46.5
13.82,48.86,5.47,3.44,56.39
67.02,42.21,8.88,2.62,75.22
93.44,20.5,3.08,4.16,63.06
88.73,29.12,6.99,1.65,62.98
64.56,0.64,2.43,1.86,32.57
46.71,26.24,9.85,3.56,56.61
73.64,49.3,5.72,1.36,64.42
87.4,0.07,1.04,2.85,42.18
38.36,13.03,7.87,1.77,43.74
55.72,2.75,7.82,2.31,37.07
53.38,1.93,3.6,3.38,28.5
1.15,39.09,3.14,2.75,40.67
86.73,27.8,2.37,4.51,54.42
84.45,13.5,5.03,2.82,47.92
87.43,42.44,0.47,3.03,54.67
16.94,16.15,2.47,4.24,26.73
23.69,38.39,2.32,4.88,42.67
49.63,1.97,4.17,2.36,35.09
29.9,45.03,6.47,4.12,53.68
15.87,19.56,2.41,1.05,25.95
0.71,34.75,3.04,1.99,35.66
17.16,8.13,8.82,1.09,37.42
16.93,21.49,3.55,4.61,44.06
50.33,43.12,4.97,4.14,56.89
89.34,6.96,7.5,2.61,55.6
5.6,48.0,3.47,1.17,37.86
4.45,40.12,8.93,2.15,47.74
97.44,27.06,6.97,3.55,66.02
1.0,39.23,5.59,3.2,48.51
19.6,49.28,3.37,4.19,47.22
74.62,37.41,3.92,3.95,59.24
59.5,32.82,6.67,4.48,58.18
41.65,13.9,0.28,1.8,26.76
95.57,46.31,5.86,4.94,76.6
11.01,22.4,2.41,1.32,28.78
58.43,37.35,3.99,4.96,56.14
84.06,2.9,0.55,3.09,30.75
89.55,22.67,1.3,1.37,57.41
9.56,11.03,2.1,3.6,23.74
57.19,12.04,8.79,3.98,49.47
24.07,9.34,5.88,3.99,32.54
35.97,14.43,4.53,2.76,33.66
11.64,47.04,6.25,1.18,39.44
8.79,39.61,5.84,2.29,37.95
98.13,29.27,0.62,2.15,57.38
35.02,31.66,2.06,1.01,41.19
46.92,16.88,4.58,4.99,43.96
68.34,26.13,4.65,2.91,53.2
90.38,14.4,4.96,1.86,55.53
83.37,22.41,0.72,1.61,44.21
61.95,25.17,6.17,1.24,53.37
95.14,6.52,5.81,4.2,55.48
26.71,49.97,4.74,3.94,49.87
82.15,10.12,6.89,3.83,53.72
8.28,16.06,8.84,3.71,44.19
73.34,12.38,6.24,3.12,50.43
75.62,24.62,3.32,3.28,57.42
70.37,40.6,2.66,3.44,58.47
65.43,39.2,8.5,3.79,66.93
97.53,5.78,2.77,1.31,38.82
18.87,41.6,9.44,4.77,56.51
49.7,15.54,0.64,4.61,38.89
30.44,39.11,4.27,4.74,47.6
47.18,9.77,4.03,3.82,40.91
76.29,20.71,0.24,3.46,41.68
79.81,8.66,8.92,3.71,59.09
45.3,15.21,3.24,4.7,44.12
8.92,17.37,8.62,1.94,36.4
18.8,37.05,3.25,3.34,42.08
63.24,28.22,3.5,1.39,44.45
65.84,26.8,6.64,1.75,53.68
79.04,35.85,3.7,4.23,67.19
38.2,14.39,8.0,2.33,41.67
59.64,46.3,6.31,3.05,59.61
29.05,31.96,4.52,3.94,43.51
74.77,24.95,5.67,2.68,59.4
12.21,14.68,2.07,2.56,22.31
40.69,43.4,3.87,3.15,45.49
88.7,11.21,1.38,1.78,42.33
68.15,41.5,4.31,1.91,55.27
51.25,25.98,4.05,3.19,46.31
48.91,30.24,3.98,4.14,47.3
11.35,45.59,5.01,3.62,44.32
5.19,14.61,9.39,3.68,38.03
88.2,24.29,0.23,1.39,41.48
22.3,5.24,6.95,2.9,33.53
59.19,27.06,5.94,3.05,46.98
21.53,37.33,8.59,1.91,59.93
95.23,6.4,8.07,1.78,58.36
56.15,37.41,6.4,1.24,52.53
27.44,15.78,5.3,2.55,34.63
62.54,13.83,2.3,3.96,37.05
34.59,35.8,9.58,2.04,57.11
20.13,35.77,9.6,1.58,52.88
13.1,4.94,5.06,4.74,33.59
31.82,38.53,2.43,2.9,48.04
97.95,8.57,9.88,2.1,60.79
47.14,47.05,9.39,2.36,65.36
41.57,6.72,5.21,4.45,37.12
44.71,36.98,0.2,3.14,42.89
7.87,11.45,3.02,4.73,30.39
87.59,27.31,2.26,4.48,56.16
63.98,29.44,2.28,1.82,44.12
36.34,24.18,2.59,4.97,41.22
41.17,24.1,3.12,2.96,38.36
86.3,44.72,4.85,4.46,65.48
60.09,22.42,5.15,2.46,45.94
32.79,31.94,6.88,3.4,45.89
14.33,12.36,5.78,3.85,32.6
98.39,9.56,7.96,3.19,60.12
55.67,48.59,8.06,2.31,58.07
68.72,14.9,3.43,3.12,45.11
41.29,35.47,1.37,3.25,45.57
36.62,13.4,6.02,2.85,40.27
22.99,33.84,0.7,2.66,27.98
49.89,46.95,2.33,1.34,47.25
83.69,10.42,2.7,3.72,41.55
4.09,2.63,9.07,2.45,31.76
55.05,47.07,3.39,3.4,64.73
56.2,26.6,6.28,4.54,56.73
16.04,29.83,3.56,1.68,44.75
4.74,38.04,4.0,1.76,36.48
54.99,42.13,5.62,3.16,60.27
43.03,32.52,3.68,3.53,44.53
74.67,16.17,8.35,1.53,54.29
58.05,41.01,1.17,3.33,40.56
38.52,32.84,2.85,3.63,46.67
61.64,13.82,8.22,2.77,56.16
62.27,6.38,8.84,4.48,40.35
29.13,31.31,6.08,4.71,50.06
24.09,28.14,9.62,4.92,52.76
88.04,21.13,4.79,3.54,56.99
53.93,13.66,1.69,2.83,32.99
28.34,37.33,8.91,1.81,53.74
88.16,48.83,9.89,3.85,80.01
37.51,15.01,6.62,2.57,38.85
16.73,23.98,9.34,1.93,44.25
21.53,48.31,5.36,3.43,47.74
28.35,26.14,1.27,2.43,34.24
73.8,44.22,0.29,4.18,66.01
27.36,13.78,7.57,3.67,35.07
92.38,18.18,0.4,1.71,43.51
12.21,22.83,6.85,1.22,29.34
41.67,11.39,5.51,4.71,35.74
71.08,5.55,9.2,1.78,50.3
97.62,45.01,7.15,2.35,75.13
82.62,10.04,2.23,2.32,43.45
36.03,18.53,3.92,1.08,34.61
31.89,8.6,3.01,4.31,28.97
2.38,45.51,6.86,2.36,49.37
17.64,40.83,6.28,4.99,52.4
11.17,18.88,1.08,2.16,24.53
66.23,9.88,1.13,1.74,31.64
5.21,11.84,0.28,4.82,18.34
4.5,3.03,8.58,4.15,29.07
76.5,16.49,5.52,3.62,55.38
4.73,32.92,7.41,1.25,43.66
58.84,14.33,1.35,4.86,44.95
4.35,22.0,5.7,2.5,25.51
43.69,43.45,9.0,4.96,60.45
99.49,27.52,2.72,3.85,61.43
30.31,29.12,4.73,3.49,43.46
98.55,9.06,7.17,4.64,65.61
59.75,12.28,3.81,3.35,44.91
78.4,16.87,3.75,2.6,46.59
27.85,13.78,1.81,3.31,30.99
55.94,32.55,5.68,3.53,52.01
35.4,14.97,7.38,3.07,43.78
15.94,20.47,1.67,4.41,26.94
90.73,25.96,2.85,3.78,52.95
99.44,1.43,8.45,1.13,59.24
37.99,28.18,7.49,2.66,54.68
28.19,45.09,8.57,3.94,51.76
70.62,22.63,6.22,1.95,64.38
6.88,18.3,1.94,3.44,26.91
14.18,41.58,9.8,1.17,56.18
4.35,10.66,0.66,1.85,16.43
62.35,0.56,7.49,1.51,40.56
93.69,31.94,4.75,3.39,69.89
53.95,22.47,7.3,1.03,50.61
4.27,14.65,3.12,4.05,27.58
52.7,17.43,9.39,3.93,60.6
80.79,16.86,2.13,1.86,41.81
15.37,26.58,1.68,2.72,31.0
36.7,26.16,3.24,1.09,39.72
44.17,30.06,2.45,3.69,43.27
38.4,24.18,4.27,3.89,40.9
98.64,39.34,7.2,4.15,80.93
70.99,45.98,0.51,1.99,59.06
60.19,44.28,7.79,4.28,61.17
8.98,21.45,8.78,4.22,43.61
27.74,49.94,0.79,3.84,44.8
37.71,44.94,7.41,1.62,60.07
50.77,19.06,6.1,1.8,47.92
51.24,17.66,5.81,1.18,40.41
46.51,40.94,1.84,4.2,46.85
69.74,32.03,6.26,4.36,58.71
45.64,9.07,9.45,3.86,46.83
41.82,45.84,0.96,4.33,52.09
10.92,11.9,2.65,2.54,22.62
91.96,15.3,4.81,1.79,48.59
59.23,43.29,1.65,4.2,56.88
9.58,23.27,2.25,1.43,30.36
26.76,32.75,8.2,2.55,54.45
60.85,18.55,8.19,1.34,50.68
60.81,14.49,7.12,1.72,50.54
1.53,23.44,2.53,4.74,27.37
91.55,47.21,9.55,3.5,86.51
29.74,19.74,4.41,4.26,33.38
89.21,15.12,4.53,3.39,57.37
84.67,5.52,8.09,3.0,51.89
92.25,27.37,0.32,1.53,47.62
18.28,22.61,4.17,2.14,31.48
60.51,48.32,0.62,2.25,54.38
21.26,48.73,4.79,3.1,51.3
69.21,46.1,9.24,1.16,75.9
81.97,43.47,8.1,2.13,67.57
42.33,38.31,3.49,1.05,48.92
26.81,37.68,9.99,3.03,54.49
1.42,4.94,5.21,4.81,29.86
94.98,16.04,8.61,3.37,64.92
2.9,27.0,5.81,2.86,41.46
67.01,42.8,6.58,1.14,60.87
85.27,48.38,6.35,3.56,68.62
34.69,43.51,2.61,4.73,58.15
18.29,12.26,8.29,3.51,42.21
35.52,28.44,5.51,3.99,50.02
67.96,42.36,3.43,4.73,59.91
90.45,16.8,7.99,2.74,59.76
30.66,18.7,1.07,2.16,26.95
47.13,42.95,4.38,3.24,56.19
48.18,26.15,5.7,2.07,44.88
17.82,17.11,5.17,4.8,28.79
9.32,8.5,1.08,4.57,25.06
70.07,29.55,0.91,4.98,58.54
31.53,8.58,0.55,3.15,27.34
4.74,12.18,3.13,3.68,18.65
34.49,24.56,1.51,3.44,33.16
17.94,16.23,3.74,1.91,29.87
25.01,26.4,0.68,2.09,35.5
20.05,4.12,9.52,1.95,34.09
63.43,48.72,9.04,4.82,68.43
34.07,35.57,6.18,2.79,49.5
32.85,15.73,3.71,1.93,27.14
72.63,45.53,9.88,4.93,75.42
43.14,5.76,5.27,4.96,41.18
63.82,25.99,2.35,1.46,45.44
75.8,18.25,5.16,2.34,47.92
4.46,0.69,8.6,2.33,25.66
79.56,33.76,7.41,3.45,63.39
73.3,26.81,3.94,1.92,49.57
88.77,31.52,8.21,3.73,67.57
49.79,43.83,6.06,3.24,60.73
65.22,5.29,0.1,4.14,32.89
20.74,7.42,0.28,2.84,21.97
29.12,38.8,8.92,2.09,57.6
7.49,3.64,1.67,1.89,20.7
1.86,22.61,7.11,1.87,41.98
22.13,1.39,4.37,1.25,22.44
25.23,1.8,2.99,4.18,31.05
24.1,2.78,9.54,1.56,31.19
0.77,49.82,8.11,4.08,58.27
1.08,42.43,6.92,2.28,47.97
97.48,40.21,7.89,2.73,72.99
73.35,20.83,6.11,4.42,56.26
30.42,37.78,9.62,2.76,50.68
17.15,0.88,3.39,3.16,21.8
23.49,43.12,3.38,3.85,41.3
28.78,41.8,9.73,4.32,66.36
0.86,42.07,7.34,1.69,45.92
61.62,30.21,2.46,1.76,45.45
33.55,29.22,8.71,4.93,56.28
12.88,41.29,1.99,1.72,35.62
86.65,47.92,3.5,3.01,66.25
80.03,19.62,9.49,1.75,62.72
55.47,14.81,9.72,1.01,47.94
77.47,23.32,5.52,2.83,49.74
52.81,44.51,9.25,1.51,68.9
20.75,3.55,6.04,3.74,31.33
97.85,17.88,9.21,2.01,69.0
54.29,30.22,4.71,3.95,49.25
6.05,46.03,0.4,4.47,41.31
13.03,38.25,3.57,2.81,31.67
37.36,41.06,8.14,2.53,52.12
76.97,24.94,2.54,2.28,47.07
86.89,47.21,0.81,4.2,57.63
99.48,37.48,8.37,4.7,76.06
66.38,29.83,0.13,2.03,44.74
87.97,3.65,2.81,4.2,46.73
65.91,16.06,7.79,3.92,50.47
92.67,24.65,6.45,4.69,67.33
97.51,17.94,9.62,4.23,72.48
47.44,7.53,0.95,2.95,29.57
28.12,6.02,5.84,1.07,26.24
46.61,44.06,0.01,3.84,42.44
46.12,21.59,0.58,4.88,40.36
22.09,9.97,8.21,4.25,37.65
86.38,19.08,4.18,2.0,47.53
88.74,9.53,1.64,4.64,43.59
18.8,21.58,0.15,4.39,24.51
37.24,30.47,9.77,4.72,65.41
49.49,33.27,2.93,1.46,41.63
6.71,34.39,3.4,2.91,36.97
0.92,23.17,0.5,4.21,26.49
58.52,28.81,7.06,3.02,56.12
28.68,47.06,6.29,2.5,51.05
76.93,30.46,8.95,4.57,68.84
73.05,3.8,9.42,1.71,45.77
33.84,20.11,9.98,4.51,49.89
53.3,25.66,7.1,3.81,53.75
45.97,46.02,6.99,2.37,62.13
76.55,18.87,8.71,4.53,62.79
32.42,0.95,2.27,3.85,23.89
82.88,34.83,5.64,1.92,61.18
68.79,47.21,9.27,3.24,72.95
47.3,43.97,2.93,2.01,48.04
31.99,39.78,8.83,4.47,59.38
58.42,13.11,3.91,1.0,34.21
85.75,45.03,2.94,2.24,60.22
10.37,29.76,3.3,3.71,34.53
91.37,27.4,5.5,2.0,64.62
76.22,37.72,9.14,2.27,64.01
22.76,14.44,4.91,3.53,37.5
1.45,16.33,6.18,2.56,28.58
53.81,40.5,8.44,2.14,60.21
6.25,16.4,3.11,3.42,29.48
93.85,15.38,6.65,4.64,61.5
45.31,10.95,8.84,1.9,48.74
38.3,46.44,5.75,3.61,52.91
0.88,41.74,0.25,3.89,29.02
50.94,41.54,2.26,3.37,49.43
69.04,43.62,3.49,1.83,56.74
56.49,7.94,0.84,2.5,35.52
95.37,21.05,7.23,2.49,67.91
74.63,0.55,5.8,2.63,52.74
69.36,49.5,1.45,2.6,57.75
44.75,8.7,2.18,4.63,32.93
49.23,12.42,3.85,2.22,30.09
55.7,20.33,9.37,1.5,52.23
96.77,13.2,6.41,1.24,55.19
85.51,45.8,5.62,1.75,73.84
12.6,31.3,6.28,1.24,41.31
13.07,1.41,1.34,4.67,22.9
73.52,48.85,4.83,1.94,66.19
29.49,49.92,4.15,2.77,47.68
36.36,23.9,6.15,2.03,38.09
17.3,35.3,9.39,2.03,50.59
4.77,28.6,2.58,4.66,30.7
20.7,1.71,0.9,1.35,10.45
74.9,20.23,6.39,1.6,52.42
60.71,0.38,5.98,3.89,43.28
45.76,18.21,4.07,3.73,44.18
72.4,10.89,9.08,4.85,52.48
67.0,31.24,2.77,2.92,56.68
20.13,27.86,3.33,2.96,34.66
4.33,27.46,2.18,1.82,33.42
2.56,9.35,0.35,4.92,16.28
2.62,45.71,0.11,3.19,34.78
56.65,34.26,6.36,3.02,54.13
18.08,38.84,1.2,2.08,37.74
68.09,31.17,8.62,3.42,58.58
4.76,13.69,5.19,3.51,28.94
61.79,32.93,8.09,4.4,66.66
37.65,29.71,0.78,3.43,37.49
32.03,32.57,6.07,2.83,50.76
84.2,38.2,0.07,1.79,52.96
76.24,15.6,5.25,4.29,57.68
59.57,23.59,3.51,1.69,50.29
98.37,33.45,8.72,2.72,69.22
79.03,36.98,0.21,2.73,51.89
0.02,42.04,8.32,2.4,41.49
51.42,7.61,3.29,3.12,34.93
52.73,35.22,4.99,3.83,52.65
51.89,29.3,6.33,2.34,50.21
79.38,45.47,5.71,3.59,64.0
25.49,10.56,4.58,2.27,38.91
66.14,33.99,5.78,1.95,56.99
97.49,26.01,4.27,4.91,58.06
12.35,30.28,9.31,1.8,45.87
71.42,15.89,3.39,1.94,43.83
66.31,32.42,1.28,1.51,48.91
41.41,19.87,5.32,3.8,53.08
91.69,15.1,7.85,4.87,70.63
8.52,21.23,5.24,3.96,31.02
28.62,41.43,9.51,3.75,60.65
78.37,9.26,1.7,1.98,39.93
88.22,13.57,3.37,4.54,53.95
81.2,23.77,2.26,3.12,47.4
33.3,34.1,3.88,3.04,39.79
46.86,14.69,1.68,2.94,37.47
25.54,49.32,1.23,1.75,46.91
82.0,13.14,2.14,1.69,42.45
92.12,24.07,9.42,4.31,75.05
64.83,8.62,6.03,1.9,37.92
15.97,16.42,0.46,4.67,24.73
62.9,27.3,1.64,3.22,48.45
84.91,17.84,6.31,4.0,59.01
87.91,2.0,8.01,4.66,53.89
48.8,24.25,6.32,4.93,51.13
70.87,47.04,8.77,2.43,74.35
73.12,40.17,1.58,2.58,45.91
30.96,4.76,8.53,4.0,44.3
69.39,14.31,8.96,2.53,51.04
54.92,47.67,5.9,1.83,60.57
51.85,2.94,9.03,3.34,47.74
38.36,20.15,9.51,3.41,51.87
43.52,38.53,4.96,4.89,55.97
40.03,11.77,9.07,2.78,41.94
66.15,18.29,2.09,4.87,40.1
53.66,14.0,5.98,4.66,53.89
56.94,41.62,6.51,1.53,58.89
21.97,20.59,4.83,4.65,41.67
69.5,3.7,2.41,1.37,38.11
44.63,32.43,4.19,2.62,55.55
9.42,11.85,3.29,4.57,22.14
38.38,5.46,9.83,4.7,55.88
21.28,38.43,6.1,2.67,48.8
71.28,35.75,0.85,4.17,46.38
12.37,43.44,1.65,2.76,33.11
6.72,4.06,6.76,4.14,25.7
35.06,29.57,0.99,4.02,34.38
9.1,25.99,8.24,3.79,43.41
61.01,45.85,1.7,4.08,56.26
4.07,38.1,7.95,1.84,40.26
7.01,26.19,4.29,1.87,32.11
32.07,27.3,3.32,4.16,49.87
32.62,42.75,1.75,2.91,40.06
12.78,19.25,3.16,4.64,33.38
73.35,20.83,9.05,1.2,54.09
82.52,5.62,3.48,3.55,47.68
44.25,45.14,9.75,2.07,63.45
60.43,22.92,6.19,1.8,55.93
19.75,44.46,0.07,2.25,32.42
83.49,12.21,8.97,1.55,51.59
5.97,8.41,7.8,3.6,31.05
27.14,40.96,8.86,3.08,56.28
58.77,24.23,1.65,4.15,46.85
8.08,39.19,4.17,2.9,41.33
54.92,0.39,3.55,2.34,28.22
63.55,13.58,2.71,4.81,39.69
40.41,29.05,4.55,1.2,38.77
85.71,31.52,8.07,4.89,73.49
36.95,19.81,9.61,4.49,48.71
37.94,6.13,3.56,4.2,32.66
81.31,33.92,8.68,1.66,70.43
81.45,19.59,3.72,3.57,53.64
95.27,32.35,2.12,1.91,55.53
7.61,12.4,5.36,4.95,34.12
56.89,47.89,4.83,2.04,61.9
0.32,18.43,4.63,1.3,24.03
44.02,47.77,8.31,1.03,58.5
70.7,46.27,1.65,4.77,52.93
78.8,34.95,2.49,3.56,59.38
20.32,7.9,6.34,4.42,38.64
47.81,30.24,3.34,4.66,49.9
13.77,26.43,8.05,3.14,46.09
54.53,24.54,1.38,1.06,39.12
49.74,15.84,9.05,4.4,49.4
99.59,2.03,1.66,2.32,42.65
62.04,27.3,6.0,3.18,62.43
72.24,4.29,6.97,3.17,50.43
8.12,24.62,8.89,4.51,41.58
58.63,32.37,7.54,1.12,55.13
34.88,10.52,6.3,3.07,38.78
57.54,38.91,0.14,2.66,48.14
28.45,24.26,0.43,2.72,36.71
28.79,43.01,7.92,2.69,52.4
65.95,29.66,4.78,3.59,56.94
42.61,42.73,4.26,4.16,53.48
57.39,38.87,6.96,3.44,59.71
77.22,14.46,9.21,3.34,54.19
4.6,11.88,1.52,1.76,15.86
16.69,20.93,5.22,3.81,33.32
31.47,31.64,9.85,4.92,57.64
4.57,24.8,8.91,3.76,45.94
11.79,6.6,3.55,3.73,17.36
83.38,3.55,6.92,3.34,53.54
12.99,0.71,9.17,2.61,35.3
49.66,41.85,3.21,2.13,52.35
45.01,43.25,3.71,2.78,55.39
52.59,7.25,9.22,2.06,50.05
13.44,46.93,1.6,4.39,40.56
30.37,41.78,7.29,2.32,53.31
70.84,5.22,3.91,2.75,38.2
17.27,35.91,9.49,1.28,54.26
41.5,20.38,5.87,2.7,45.31
71.76,10.15,7.65,3.88,49.85
25.95,13.89,1.73,1.82,21.32
10.56,39.58,0.35,2.46,34.64
1.02,4.26,3.49,2.05,24.0
98.83,0.98,9.42,2.83,60.24
2.32,35.84,1.83,3.65,31.83
21.39,47.67,8.93,3.89,61.15
75.38,4.59,4.37,1.34,47.46
12.73,26.1,9.64,4.09,49.96
8.08,40.95,0.02,1.36,33.19
76.45,43.45,3.91,4.9,63.69
96.01,34.66,4.59,4.55,66.63
98.59,48.49,1.74,2.94,68.09
67.77,37.81,6.06,3.4,58.79
55.52,20.55,4.29,2.14,45.7
60.27,37.72,3.81,2.74,50.54
75.2,18.96,3.96,4.08,60.32
28.48,35.17,7.77,3.82,56.15
69.62,0.04,2.43,3.95,37.08
63.64,44.42,7.3,4.21,70.54
5.94,6.0,6.31,4.66,31.07
80.95,2.41,1.62,3.97,44.75
58.4,16.28,1.51,4.79,38.88
24.59,21.12,6.78,4.14,41.87
75.85,25.73,3.25,3.47,49.26
26.89,36.02,4.49,4.0,48.94
46.3,23.99,7.88,4.15,51.03
69.72,44.58,4.3,2.6,61.11
40.53,27.05,7.58,2.87,53.21
54.14,12.22,1.68,1.38,29.36
89.14,44.84,9.62,3.78,89.38
76.04,7.36,1.07,4.57,41.31
42.56,29.78,1.48,2.64,33.04
63.85,47.88,1.67,2.68,60.81
54.83,36.17,7.46,2.33,49.66
84.02,4.31,8.97,3.43,52.11
4.95,29.79,8.8,2.01,36.18
57.65,47.91,5.29,3.25,67.89
85.23,42.18,1.09,1.94,53.67
99.69,3.59,9.54,1.22,54.64
18.55,47.75,1.9,4.23,46.47
0.76,13.99,5.47,3.84,29.49
85.54,21.41,1.59,1.5,44.8
24.55,43.53,7.63,4.9,51.15
26.55,4.22,9.26,4.01,34.15
53.93,33.99,5.46,2.01,60.62
64.9,34.47,4.81,1.56,56.48
76.47,19.34,0.14,4.59,51.09
37.94,6.51,6.11,1.6,31.99
35.45,42.21,5.63,3.73,56.51
92.31,34.89,4.29,3.4,65.99
44.19,30.54,9.9,4.65,66.35
6.03,2.8,0.18,1.87,12.99
55.97,12.03,6.27,3.99,47.08
47.81,44.3,4.37,3.44,57.2
3.46,49.82,6.98,4.82,46.57
30.83,7.56,3.56,2.57,28.8
29.87,5.47,9.99,1.64,38.04
80.65,44.31,4.11,3.42,72.78
69.37,31.59,4.18,3.28,53.27
93.51,9.6,9.4,2.13,65.0
87.98,23.74,5.98,1.82,64.94
91.74,19.79,4.39,3.47,55.1
63.33,8.23,6.12,4.2,42.73
19.34,42.4,3.7,3.22,40.28
43.69,3.18,7.2,3.1,40.67
50.75,47.12,5.05,4.84,58.6
95.04,21.09,5.19,4.34,60.91
85.44,34.68,0.63,3.86,56.53
70.02,1.88,2.9,4.95,40.51
84.24,1.82,1.53,4.4,34.61
8.37,13.24,4.44,3.2,20.41
41.33,12.21,3.83,3.43,35.5
49.18,29.92,7.84,2.44,53.68
51.15,22.64,2.05,1.94,36.06
12.95,11.9,0.05,1.02,21.45
35.37,11.61,9.47,3.68,49.92
78.57,15.07,7.7,4.64,58.62
72.89,28.16,2.4,4.76,51.99
