machine_temp,vibration,humidity,operator_score,defect_rate
101.9,5.57,65.7,87.8,0.0917
90.6,2.88,62.1,73.4,0.0844
51.4,4.45,91.7,75.3,0.0516
65.3,1.09,32.3,81.3,0.0
110.7,9.87,83.7,95.8,0.2413
106.7,9.31,56.0,74.3,0.1114
80.9,3.56,71.0,63.3,0.1144
69.3,4.67,52.9,89.0,0.0489
93.4,9.59,87.9,89.1,0.2296
52.3,1.21,61.9,72.3,0.0404
81.8,2.61,53.9,94.8,0.0519
99.2,4.39,34.9,92.7,0.0735
104.0,5.08,56.2,99.8,0.0497
69.2,6.79,31.4,97.4,0.0434
50.2,8.61,93.1,60.8,0.21
79.0,8.88,88.4,80.0,0.2183
88.2,3.59,90.0,88.8,0.0843
88.0,6.18,86.6,74.0,0.0979
61.2,5.27,69.7,84.6,0.0671
70.2,2.77,90.8,93.5,0.0694
84.1,4.18,82.7,70.4,0.0966
62.3,3.31,91.3,71.3,0.0723
78.0,9.91,92.3,81.3,0.2316
50.9,7.75,47.7,83.0,0.0701
85.2,4.21,33.2,85.2,0.0503
76.9,2.11,77.0,60.8,0.0935
112.8,9.22,49.6,94.0,0.1254
110.4,7.35,91.3,74.1,0.2278
50.3,9.56,37.2,97.7,0.0451
70.6,7.21,54.6,91.5,0.0862
57.7,9.41,55.8,94.2,0.0671
72.7,5.04,74.9,82.8,0.0955
71.5,8.49,70.4,77.0,0.0785
51.9,4.4,35.4,81.2,0.0465
66.0,6.73,54.5,91.2,0.0696
70.0,2.34,38.6,96.8,0.0222
112.3,1.69,53.4,71.3,0.0804
96.2,5.96,61.4,67.4,0.1243
85.7,7.36,65.9,63.0,0.1209
60.1,8.98,49.1,66.2,0.087
110.3,6.83,51.3,89.1,0.1083
51.0,4.1,54.2,62.1,0.0543
115.4,4.89,93.3,78.3,0.1147
111.9,1.29,34.8,87.5,0.0777
58.4,4.98,57.8,99.8,0.0258
52.4,8.88,90.7,93.4,0.1798
88.9,1.82,34.9,87.4,0.0201
94.2,6.25,70.3,69.0,0.1137
83.8,1.87,45.8,81.6,0.0363
101.2,6.9,41.5,79.1,0.0691
107.2,2.87,76.7,91.3,0.0737
53.9,8.08,69.9,60.6,0.0969
91.6,7.75,49.5,93.2,0.0917
59.1,3.44,62.3,80.6,0.0363
116.0,6.95,45.8,71.5,0.1475
107.1,5.89,91.1,86.0,0.0987
93.9,7.54,90.4,94.1,0.2207
76.6,7.65,42.6,91.7,0.0658
98.6,9.78,56.1,80.8,0.1249
50.5,7.99,88.4,72.2,0.1945
95.3,5.11,65.3,98.9,0.0841
58.6,5.96,50.6,89.5,0.071
78.1,1.86,65.0,77.5,0.0464
78.1,2.46,74.8,69.6,0.0595
103.2,6.28,85.7,97.0,0.1033
68.5,4.84,74.7,67.6,0.1022
73.9,7.19,91.5,71.2,0.2282
71.3,5.69,85.7,88.5,0.0973
87.0,4.73,43.0,90.2,0.0622
55.2,4.1,44.6,64.9,0.0342
95.3,8.92,72.6,94.1,0.1126
64.2,9.74,74.4,97.5,0.0615
92.5,8.51,94.0,98.4,0.2119
105.6,3.24,67.3,84.0,0.1155
107.9,5.43,88.8,85.4,0.1292
60.9,1.95,38.1,81.5,0.0739
100.4,7.32,86.2,68.5,0.2511
86.9,8.41,42.0,60.5,0.0849
52.6,7.75,30.9,98.1,0.0072
59.4,1.87,56.2,77.2,0.0435
58.0,7.22,35.3,86.6,0.0281
68.7,4.26,81.3,85.1,0.074
72.5,6.36,76.4,99.2,0.0651
83.9,9.09,58.2,87.4,0.0835
87.9,8.61,39.2,99.9,0.0866
72.6,3.9,72.0,82.2,0.0524
112.3,7.8,82.5,61.7,0.2669
100.2,3.12,47.1,87.3,0.0724
115.0,2.14,75.6,73.1,0.0935
93.9,8.88,60.7,93.3,0.1249
84.3,5.8,40.5,74.2,0.0585
89.2,7.89,57.0,94.3,0.0736
54.9,1.71,88.1,81.9,0.0443
84.5,3.82,74.1,77.5,0.0643
62.4,9.2,91.5,69.9,0.2266
118.6,6.91,66.5,68.1,0.1439
111.2,9.5,69.8,98.0,0.1244
67.7,3.3,47.8,87.9,0.0587
90.4,3.12,92.8,78.2,0.1106
99.6,4.6,33.3,74.9,0.0888
100.5,5.25,43.5,64.2,0.1121
91.8,5.98,60.4,83.6,0.0829
84.8,5.76,44.0,89.6,0.0694
113.9,5.26,73.4,97.5,0.0891
75.7,7.21,61.9,64.2,0.1135
51.3,5.53,33.0,91.8,0.0
106.2,4.46,93.0,74.1,0.1049
107.9,3.88,45.2,93.0,0.064
52.0,5.87,53.3,79.8,0.0401
77.0,2.09,81.9,71.2,0.0844
91.4,3.17,69.8,86.6,0.0671
65.1,5.41,81.5,66.5,0.1094
107.4,9.03,52.2,96.0,0.107
60.2,5.12,91.1,67.3,0.0964
88.6,9.0,72.4,79.3,0.1197
112.4,3.06,61.4,75.3,0.1032
108.3,3.37,37.8,94.2,0.0741
58.8,2.34,80.8,81.9,0.063
67.8,8.03,91.9,97.9,0.2031
54.9,9.43,56.3,84.7,0.0541
74.4,5.95,55.6,62.6,0.0549
118.2,1.24,57.3,76.5,0.109
51.6,6.56,48.3,82.9,0.029
73.9,8.98,54.2,75.5,0.1018
77.7,9.89,64.7,62.7,0.1219
82.3,2.33,53.2,74.8,0.064
70.3,8.36,84.5,82.8,0.2412
94.9,8.5,64.4,99.0,0.0736
59.7,8.58,62.4,95.9,0.0548
101.2,2.66,61.1,93.1,0.0544
82.2,4.7,90.3,63.5,0.1132
95.7,1.34,74.2,84.5,0.0718
100.7,8.67,46.1,75.2,0.0995
75.7,8.78,61.5,67.5,0.0992
73.1,6.82,34.7,96.8,0.0228
105.4,1.24,88.6,78.7,0.0996
79.0,8.02,59.7,93.3,0.0589
85.8,8.19,36.6,61.6,0.1363
92.9,4.28,50.7,74.0,0.0736
65.0,5.97,75.2,93.1,0.0354
108.6,4.54,49.7,74.3,0.1122
55.7,2.59,72.8,93.5,0.0328
116.7,1.93,52.3,69.0,0.1007
95.5,4.76,32.8,95.1,0.067
64.9,4.88,40.0,94.3,0.0155
105.0,3.78,90.1,70.1,0.1034
107.3,8.75,90.4,94.1,0.2744
81.2,6.56,62.1,72.5,0.0825
95.2,5.17,59.7,86.6,0.0877
52.9,9.15,32.3,71.1,0.0595
83.6,2.29,93.1,82.3,0.0791
117.9,3.74,43.5,89.0,0.105
51.5,4.83,89.1,88.4,0.0462
77.3,6.32,69.6,96.1,0.06
102.9,9.55,75.9,97.8,0.2099
69.2,2.85,60.7,64.1,0.0659
52.0,3.0,62.7,69.4,0.0584
79.4,3.54,54.9,95.2,0.0299
114.5,8.37,79.6,85.4,0.234
107.5,7.59,44.2,98.9,0.0616
117.0,5.81,87.6,84.4,0.1013
54.5,1.42,80.5,87.5,0.0416
66.4,6.92,53.5,76.6,0.0682
115.2,1.83,87.7,79.2,0.1276
117.2,1.22,57.8,96.7,0.0815
82.5,4.33,30.9,72.8,0.0758
50.5,9.28,90.2,88.7,0.1826
90.2,5.13,75.9,63.0,0.1242
111.8,9.49,49.9,63.7,0.1575
75.8,5.46,41.8,97.1,0.0532
114.3,1.95,66.6,72.8,0.1294
50.8,8.18,43.3,92.2,0.033
103.4,9.58,86.3,96.2,0.2284
55.5,6.45,50.3,96.8,0.0514
113.1,9.84,59.4,68.7,0.1483
83.2,6.41,35.2,93.5,0.0583
102.2,6.14,60.3,62.9,0.0981
52.4,4.28,62.3,99.3,0.0444
97.3,4.26,46.4,61.8,0.0954
57.2,8.77,79.0,91.9,0.1754
81.3,1.48,79.8,90.1,0.0484
86.5,8.21,87.6,92.0,0.2357
105.7,7.92,51.5,77.5,0.1008
79.1,8.2,94.4,79.4,0.2065
57.3,2.97,35.4,94.5,0.0162
95.8,8.5,54.4,82.5,0.0704
52.0,3.04,39.1,85.3,0.0221
57.5,9.91,61.7,100.0,0.0745
85.2,3.4,44.8,99.3,0.037
84.1,7.47,78.8,64.3,0.2885
55.0,6.56,46.0,64.8,0.0619
56.8,9.74,36.9,89.8,0.0519
104.0,7.15,33.8,69.1,0.1124
96.0,4.87,87.6,65.2,0.126
74.6,3.73,86.3,84.0,0.0751
109.5,3.7,82.7,76.9,0.0957
61.8,4.32,73.6,89.3,0.0594
105.6,4.76,51.3,70.8,0.1283
57.3,4.2,90.2,65.3,0.0639
112.1,4.05,75.3,73.0,0.1139
89.1,2.98,79.3,68.7,0.0914
75.3,3.02,81.8,80.8,0.063
64.0,3.87,73.4,89.1,0.0454
56.8,2.12,79.9,87.8,0.051
75.9,5.49,38.0,61.1,0.0604
100.4,3.75,60.7,74.4,0.0929
94.0,8.61,32.3,96.5,0.0729
82.8,6.49,39.1,95.3,0.0778
64.4,2.65,35.9,80.7,0.0265
112.9,5.88,59.1,67.6,0.1321
67.2,1.45,36.1,86.0,0.0282
67.7,9.73,37.2,85.3,0.0773
100.2,4.8,59.9,80.9,0.0894
90.5,3.59,62.3,81.1,0.0759
75.9,1.23,43.4,98.5,0.0458
71.6,7.49,77.7,79.3,0.2183
115.9,6.63,45.4,94.9,0.1056
84.2,8.25,30.6,65.9,0.0779
56.1,5.21,75.3,95.1,0.0448
71.6,8.64,35.6,85.4,0.0349
116.9,1.52,39.0,71.6,0.1261
57.1,2.4,82.1,87.0,0.0312
89.4,4.2,36.4,72.5,0.0791
50.5,8.87,41.5,65.5,0.0537
104.8,1.22,54.5,63.9,0.0848
76.8,4.05,93.8,97.4,0.0689
103.0,3.69,44.0,82.1,0.0896
109.0,3.77,83.4,80.7,0.1372
92.1,6.82,58.4,79.4,0.0702
54.2,9.05,54.9,66.4,0.0878
69.8,7.49,30.9,66.9,0.0866
79.3,7.46,81.6,66.0,0.226
103.7,4.59,69.9,97.9,0.0829
68.3,6.05,84.8,74.1,0.084
62.4,4.11,63.7,94.8,0.0732
63.9,6.19,78.2,74.5,0.087
84.7,2.15,43.9,96.7,0.0383
103.1,6.92,91.7,72.4,0.1167
116.5,3.01,33.3,77.6,0.0985
89.7,5.84,46.7,78.6,0.0891
107.9,7.02,51.9,60.6,0.1274
115.6,2.67,42.2,80.9,0.0792
91.9,3.36,57.0,85.6,0.0727
115.0,2.74,52.7,96.1,0.0693
85.5,2.98,74.6,79.9,0.0626
86.5,9.96,56.6,73.1,0.1283
86.5,6.83,71.3,61.1,0.1378
61.0,2.17,60.6,66.4,0.0844
55.9,8.4,81.0,68.9,0.2032
100.0,7.52,86.5,60.5,0.2795
52.2,1.55,90.5,68.2,0.0683
85.7,4.66,67.9,60.7,0.12
119.1,3.57,32.2,88.4,0.0727
76.6,3.15,84.4,86.5,0.0728
99.9,2.52,92.8,93.8,0.0777
77.2,5.25,43.8,77.8,0.0715
73.8,6.82,91.3,89.8,0.0755
97.4,6.41,82.9,88.3,0.1013
106.1,5.96,48.7,96.7,0.1053
64.3,3.4,75.8,88.4,0.0577
97.7,6.4,32.4,69.4,0.1086
71.7,3.68,92.8,93.4,0.0626
51.4,8.31,94.2,71.0,0.2315
81.0,3.0,51.4,72.8,0.0824
98.2,3.09,89.2,64.9,0.1077
80.2,2.7,48.8,79.1,0.0711
96.5,5.81,85.0,81.0,0.1192
98.5,5.56,74.2,79.5,0.0891
81.8,5.45,56.9,94.2,0.0797
95.2,9.0,89.4,74.2,0.2681
75.7,1.1,87.8,80.5,0.0807
118.3,2.83,88.0,68.9,0.1072
100.7,9.96,37.0,60.7,0.1272
50.9,3.86,49.3,63.3,0.0698
111.0,5.23,72.6,69.5,0.1265
108.8,3.22,46.2,98.0,0.097
110.9,4.8,30.1,85.7,0.0887
83.2,3.32,91.6,61.9,0.0777
55.1,7.57,44.4,65.4,0.0644
100.8,5.97,32.8,93.2,0.049
78.5,6.84,75.2,63.0,0.1007
80.0,5.04,50.9,84.5,0.0787
62.9,8.56,52.3,73.2,0.0813
119.6,5.29,53.3,68.9,0.1257
82.2,8.62,76.8,60.8,0.2388
63.8,9.99,41.2,62.4,0.0832
85.9,6.51,81.5,79.8,0.0913
110.7,7.8,86.4,69.4,0.2787
97.6,6.44,66.8,73.2,0.1231
111.3,3.38,39.4,82.0,0.0709
113.5,9.82,56.5,73.3,0.1436
114.1,2.68,39.4,65.6,0.0828
109.5,4.0,91.7,68.0,0.1594
104.5,5.02,92.6,76.7,0.093
89.9,9.45,94.9,69.5,0.2511
94.9,9.42,48.2,65.1,0.1112
87.2,6.75,50.5,65.5,0.1094
74.9,8.67,55.8,91.0,0.0853
105.2,3.86,51.2,76.8,0.1084
55.6,7.66,37.0,90.9,0.0447
111.8,7.91,83.7,98.8,0.2264
53.1,3.93,93.0,73.6,0.0712
78.7,4.45,63.7,81.3,0.0606
82.5,4.94,30.9,76.5,0.0559
103.8,5.77,47.1,88.0,0.0943
96.4,6.15,77.0,93.5,0.1191
69.8,1.14,33.0,64.5,0.0477
112.2,6.29,81.1,93.6,0.0933
113.5,1.34,41.9,71.4,0.0785
82.1,7.39,70.9,88.6,0.0923
94.0,1.18,44.4,94.5,0.0535
116.4,1.97,86.6,99.8,0.0839
90.2,1.42,45.2,62.5,0.0548
110.6,9.77,43.4,64.8,0.121
52.4,3.42,72.1,93.5,0.0
57.6,1.87,81.9,92.6,0.0319
112.6,4.15,71.7,85.8,0.1021
80.4,2.12,70.3,87.8,0.067
84.4,6.62,35.6,68.7,0.0939
80.8,8.95,83.6,84.1,0.2448
70.5,8.7,49.2,72.0,0.1012
82.8,7.81,52.8,96.3,0.0781
117.8,7.74,32.5,78.3,0.1147
119.1,2.6,89.3,88.8,0.1003
58.9,8.35,89.3,65.0,0.2153
88.1,2.62,30.1,70.3,0.0656
85.7,9.45,31.0,70.7,0.0891
60.0,4.51,57.7,97.4,0.0156
67.8,8.53,59.7,74.1,0.1122
70.2,4.27,52.8,69.2,0.0838
61.8,3.55,51.9,63.7,0.0507
105.2,6.82,74.6,98.3,0.1314
110.7,3.8,81.0,90.9,0.098
94.7,4.52,88.5,63.0,0.0858
118.9,1.33,89.0,79.0,0.112
118.3,6.32,82.4,91.1,0.1093
66.0,5.7,89.8,79.7,0.0757
93.7,2.12,81.5,84.9,0.0872
68.5,6.72,66.3,91.9,0.0691
89.3,3.78,49.7,95.7,0.0835
82.9,7.69,46.5,68.1,0.1279
89.7,1.1,91.7,96.7,0.0513
117.1,2.81,71.1,97.1,0.0929
109.4,9.29,51.1,81.9,0.1334
72.4,6.76,42.4,98.4,0.0414
52.9,2.99,47.2,79.9,0.0349
96.2,3.48,66.0,65.8,0.1018
77.7,6.27,63.0,66.4,0.0973
93.9,7.48,69.6,87.0,0.1095
79.3,6.5,72.7,87.3,0.0392
60.2,3.91,89.1,90.8,0.0674
62.4,8.36,37.2,96.1,0.0528
70.3,1.46,39.6,98.5,0.0352
105.0,2.39,51.8,81.1,0.0892
72.6,1.68,46.6,84.4,0.0623
119.5,6.07,32.1,81.9,0.1046
104.9,8.41,79.3,97.1,0.2047
113.3,3.31,43.1,87.4,0.0748
83.0,2.0,71.2,77.3,0.0778
83.0,4.49,68.0,98.1,0.0547
52.6,6.11,92.5,67.6,0.0942
93.2,2.44,37.1,76.5,0.0271
112.3,3.78,44.5,86.6,0.0586
56.5,1.4,52.9,97.5,0.0098
86.0,5.04,87.4,90.4,0.0573
108.3,4.29,58.1,88.1,0.0888
107.0,1.73,61.1,83.5,0.092
99.4,9.01,37.3,85.4,0.0994
77.6,8.28,33.6,98.4,0.0534
68.0,6.44,92.8,75.6,0.0822
68.1,8.0,74.6,62.3,0.1111
57.6,5.56,30.4,83.6,0.0266
97.2,5.22,87.6,97.5,0.0952
76.8,5.17,68.1,64.2,0.0991
102.2,9.19,86.0,68.5,0.266
112.4,5.12,70.5,75.9,0.1158
50.9,9.72,55.5,98.7,0.0322
70.7,1.36,54.9,73.6,0.0509
91.6,6.45,48.0,93.3,0.1033
86.0,6.67,34.4,60.5,0.1042
95.3,2.26,58.1,79.1,0.0517
114.5,1.02,33.5,72.8,0.068
64.6,4.1,91.4,96.4,0.0505
85.6,9.3,41.2,62.0,0.1025
56.1,2.21,42.3,65.7,0.0295
82.6,2.23,61.7,72.6,0.0602
80.9,9.75,51.3,68.6,0.0937
51.0,1.21,68.0,65.5,0.0387
70.7,3.18,39.4,87.8,0.0
107.8,7.45,34.6,99.5,0.0717
86.3,5.54,52.4,88.4,0.075
81.4,7.38,34.3,84.1,0.0535
82.4,8.71,32.0,63.4,0.0879
104.0,8.39,64.7,100.0,0.1039
56.6,1.6,30.8,68.5,0.0705
87.8,5.84,50.8,71.0,0.0828
54.9,8.01,61.5,80.4,0.0538
105.5,1.46,43.6,93.0,0.0679
77.7,2.39,54.8,63.4,0.0713
68.0,3.99,39.2,64.6,0.0799
75.9,9.71,87.6,82.8,0.2245
96.3,6.22,86.3,85.8,0.123
111.0,7.94,69.4,94.3,0.1368
104.2,6.83,56.0,68.2,0.1121
118.9,9.13,37.7,81.8,0.0924
69.6,1.82,82.6,85.6,0.0245
63.3,1.19,69.8,65.8,0.081
89.6,2.04,64.1,93.7,0.0447
57.9,9.69,45.1,65.5,0.0879
62.7,4.17,44.2,82.5,0.0542
95.0,3.99,34.4,78.7,0.072
111.0,9.42,73.4,93.5,0.1314
100.9,2.43,32.8,79.8,0.0749
53.0,8.67,92.5,91.7,0.1856
117.3,4.37,41.5,98.1,0.0812
105.9,7.87,39.4,79.6,0.1051
92.7,2.1,77.7,65.3,0.0877
93.7,7.9,44.2,67.2,0.1205
75.1,9.99,52.5,80.3,0.1118
70.6,2.69,82.5,98.2,0.059
100.4,2.52,32.2,75.0,0.106
59.9,7.61,75.5,93.1,0.2002
108.9,7.66,53.3,90.9,0.1035
87.5,3.66,44.2,84.3,0.0626
93.9,2.39,83.7,84.8,0.0872
96.4,9.46,71.0,95.9,0.0882
113.3,8.13,74.9,99.9,0.0971
50.9,8.91,89.6,69.2,0.2086
86.7,1.67,90.4,69.2,0.0994
56.5,9.05,75.1,72.7,0.2139
58.2,4.39,70.7,60.7,0.069
117.8,1.59,55.0,61.7,0.129
51.5,7.08,90.2,90.5,0.1757
56.3,7.93,47.4,76.0,0.0726
109.8,2.52,38.8,70.3,0.1108
93.2,2.72,40.6,68.3,0.0885
56.3,3.58,77.1,73.0,0.0365
116.1,2.37,65.0,66.0,0.0823
87.0,9.46,36.7,76.2,0.0882
118.0,1.56,65.8,86.5,0.0858
55.7,4.48,53.7,91.3,0.039
96.7,4.0,67.9,69.5,0.0923
57.7,9.48,91.6,76.7,0.218
60.1,1.53,61.7,67.2,0.0622
67.3,4.34,65.2,60.2,0.11
73.6,7.97,38.8,69.5,0.0684
73.3,7.01,75.3,83.7,0.2115
68.8,5.93,62.0,80.5,0.0566
63.9,5.96,41.3,92.9,0.0456
61.2,6.56,64.8,95.8,0.0451
78.4,5.46,67.0,78.5,0.0981
71.1,3.4,59.4,77.8,0.0515
54.7,8.95,55.9,72.1,0.0612
57.2,4.19,81.4,79.7,0.0705
83.8,5.47,80.9,61.8,0.0953
67.2,4.5,84.3,89.2,0.0634
58.5,1.4,53.7,66.3,0.043
107.5,7.46,60.0,66.8,0.1402
65.6,3.74,51.3,61.3,0.0883
106.6,6.13,60.5,67.7,0.1201
71.3,3.68,64.4,68.6,0.065
53.5,8.5,75.2,79.2,0.1943
80.5,7.46,48.5,82.5,0.1027
68.7,3.88,91.1,62.0,0.0938
52.3,1.04,82.1,87.6,0.0
53.1,2.23,83.4,63.8,0.0685
64.8,3.53,82.1,65.4,0.073
104.9,4.12,69.3,75.0,0.0965
73.8,8.06,75.7,90.2,0.2261
96.5,2.65,39.1,84.6,0.0733
71.7,5.46,84.1,72.6,0.1035
67.1,8.49,44.1,83.0,0.0485
112.2,5.33,33.0,85.9,0.0816
117.1,1.98,70.4,88.5,0.0833
68.4,5.17,32.0,88.9,0.0545
105.2,9.78,79.8,73.7,0.2479
72.1,3.37,48.0,64.8,0.0918
71.1,3.28,83.2,77.3,0.0754
98.9,9.73,74.3,79.6,0.1357
93.2,4.08,80.2,86.2,0.0999
91.8,8.69,82.5,74.4,0.249
106.3,2.93,63.1,64.2,0.0961
50.3,5.24,48.2,91.0,0.0234
113.4,4.09,54.9,64.1,0.099
84.8,7.07,89.4,94.4,0.2164
114.2,7.62,90.8,74.7,0.2958
108.3,8.08,78.6,71.8,0.2225
84.7,6.46,87.1,87.8,0.0732
80.1,8.8,52.1,92.1,0.0874
107.5,2.92,48.5,97.9,0.0628
105.6,8.4,71.4,65.3,0.1195
59.4,6.33,94.4,88.1,0.084
50.7,1.57,57.1,94.5,0.0037
73.8,1.53,36.7,61.3,0.0533
76.0,3.0,75.9,72.2,0.1012
53.0,3.76,70.1,85.9,0.0554
105.5,4.01,58.9,64.8,0.1105
114.9,2.04,63.8,67.4,0.1416
88.2,2.0,46.5,70.6,0.0783
74.5,5.6,64.2,83.9,0.0827
60.3,6.98,55.7,61.5,0.1063
54.7,4.28,83.2,83.1,0.0492
83.8,4.66,84.5,96.9,0.0711
51.1,9.43,60.2,94.2,0.0897
90.4,2.06,91.2,77.2,0.0954
51.0,6.82,47.2,69.7,0.04
108.0,3.31,48.7,97.4,0.0726
71.2,4.86,68.4,82.7,0.0863
84.8,2.72,70.5,91.5,0.0498
102.8,4.5,62.5,94.7,0.0872
111.3,9.23,63.9,78.5,0.1254
54.2,8.24,65.0,84.8,0.0799
60.0,1.05,67.7,67.7,0.0546
105.9,4.11,50.7,72.2,0.109
59.6,5.0,70.4,70.7,0.0654
69.2,4.67,31.7,84.5,0.0661
79.0,8.77,79.2,98.7,0.2139
96.2,7.47,82.7,75.3,0.2554
84.3,5.63,35.1,75.1,0.0595
85.0,3.81,60.3,92.3,0.0909
59.7,5.5,87.0,91.9,0.0467
105.4,7.31,73.7,63.3,0.1065
91.2,2.68,57.2,87.7,0.0371
116.6,2.57,85.7,84.8,0.0897
88.5,4.99,47.6,62.1,0.0916
101.8,2.55,31.7,97.6,0.047
64.8,6.51,44.1,82.1,0.0493
89.3,5.23,61.5,84.8,0.1012
71.4,9.73,46.4,80.1,0.0787
57.8,3.42,80.6,89.9,0.0575
119.2,8.22,37.4,96.8,0.1142
116.6,1.78,76.2,94.5,0.0735
68.9,6.65,55.8,68.9,0.0862
95.1,6.66,52.0,60.6,0.1301
105.7,1.08,66.9,98.4,0.0851
64.4,2.22,43.7,83.6,0.0329
69.1,1.51,89.2,84.9,0.054
111.5,2.87,93.5,82.8,0.1119
80.6,4.01,88.0,99.6,0.0768
87.4,5.06,79.6,76.7,0.0913
104.1,8.82,63.9,97.8,0.1302
86.1,8.05,30.9,65.5,0.0875
92.4,6.77,42.5,92.7,0.0576
75.0,7.55,55.9,62.9,0.1212
114.5,4.71,78.9,69.9,0.1063
110.5,1.3,53.9,92.2,0.0652
82.9,7.25,93.4,75.5,0.2146
106.3,3.84,56.9,99.8,0.0381
115.2,1.77,44.7,61.6,0.109
115.2,6.14,66.1,79.5,0.0908
56.3,5.91,43.8,75.3,0.0439
89.0,4.53,39.4,84.8,0.0696
94.5,2.28,34.6,85.6,0.0451
74.3,2.56,32.9,86.8,0.0344
79.8,8.9,84.0,74.4,0.2414
83.1,3.54,87.8,80.9,0.058
89.4,8.7,75.6,66.8,0.2561
99.3,1.16,78.6,65.0,0.0877
110.1,9.83,91.8,92.7,0.2546
111.4,2.12,73.0,85.7,0.0808
106.8,9.3,68.9,66.1,0.1653
99.3,9.03,61.3,83.2,0.1062
66.7,1.17,46.7,77.5,0.0559
86.5,3.28,70.5,71.8,0.0642
52.1,9.49,38.5,67.2,0.0614
50.5,1.17,94.6,73.9,0.0349
68.3,5.3,47.5,64.7,0.1027
87.8,7.17,75.5,97.4,0.2131
87.2,7.23,49.0,94.4,0.0677
90.6,5.3,78.8,82.2,0.099
118.5,1.54,58.5,98.5,0.0717
105.9,6.98,60.5,97.1,0.0953
78.0,7.86,88.4,74.3,0.2278
74.0,1.48,74.1,86.0,0.055
87.6,8.15,58.1,64.3,0.0778
83.7,7.07,48.6,83.5,0.0935
78.8,6.23,73.6,78.8,0.0975
106.0,7.47,65.4,66.4,0.1124
101.0,1.18,33.1,82.5,0.0517
72.5,3.95,46.6,92.6,0.0541
63.4,2.87,78.5,63.5,0.0626
98.0,4.48,46.4,91.8,0.0692
104.1,6.89,64.6,63.1,0.1208
88.6,6.03,86.5,72.5,0.1069
107.1,3.36,63.6,97.9,0.0911
95.9,1.53,50.2,80.0,0.0631
89.7,7.93,40.6,66.8,0.1235
72.1,8.16,94.5,71.0,0.2353
82.7,7.05,41.7,82.0,0.0775
95.7,6.56,40.2,91.3,0.0621
113.4,8.87,69.1,66.5,0.1351
85.9,6.48,34.6,62.2,0.1114
55.0,1.2,84.2,70.3,0.0667
73.4,4.56,53.4,99.7,0.0339
101.9,9.32,74.5,67.8,0.1383
96.0,9.64,35.9,86.0,0.0912
72.3,8.13,36.8,74.5,0.0878
90.5,3.28,30.1,73.4,0.0717
112.7,5.85,87.3,77.3,0.1197
71.0,5.29,34.8,74.6,0.0586
104.7,9.46,84.4,93.7,0.2365
82.0,3.79,91.8,77.4,0.0957
73.0,1.9,44.0,82.2,0.056
115.6,4.33,38.8,61.3,0.129
78.6,8.92,83.9,63.7,0.2353
75.4,5.39,94.7,63.2,0.107
118.4,8.79,54.4,72.5,0.1383
76.1,3.43,65.5,93.4,0.0641
64.7,6.12,38.7,75.2,0.0545
56.2,4.91,58.5,68.0,0.0592
103.6,9.82,80.0,68.8,0.2606
102.7,1.35,36.8,79.3,0.0766
72.2,4.35,88.6,65.8,0.1137
92.2,2.89,43.7,82.5,0.1
92.6,3.27,90.7,67.1,0.1133
108.5,7.96,40.0,96.3,0.0884
51.7,9.02,37.0,98.5,0.0364
74.4,2.09,64.4,88.5,0.0468
52.0,4.1,93.3,81.1,0.0634
61.6,5.64,90.9,95.5,0.0797
87.9,4.74,57.1,90.6,0.0466
90.0,7.9,39.6,91.7,0.0714
70.9,3.0,38.3,81.4,0.0259
58.3,9.4,33.8,76.5,0.083
116.9,8.98,31.7,97.0,0.0923
67.9,4.43,31.9,89.7,0.0147
117.0,5.03,91.2,93.2,0.0918
117.7,8.08,79.9,93.0,0.2372
101.5,1.41,80.2,68.9,0.117
70.4,3.32,49.5,91.3,0.0095
71.0,6.36,64.1,95.1,0.0855
58.8,6.2,35.0,91.5,0.0209
96.2,1.69,41.1,79.7,0.0636
102.5,7.74,39.7,85.2,0.0784
96.3,7.68,43.8,75.9,0.0778
91.2,3.16,85.5,68.2,0.0871
81.9,1.98,57.5,74.1,0.0711
89.1,5.06,87.7,98.1,0.0619
66.6,1.07,50.5,81.5,0.0263
89.8,6.16,40.4,90.5,0.0803
62.4,10.0,57.6,75.3,0.0961
103.7,2.41,69.1,90.9,0.0959
68.8,6.1,73.0,84.4,0.0604
117.0,4.41,34.9,64.5,0.0959
77.8,9.63,50.9,89.7,0.0901
107.1,3.68,72.6,89.2,0.0928
97.3,7.68,37.5,77.4,0.0793
76.9,3.02,85.9,95.1,0.0701
113.3,2.49,32.2,77.0,0.0833
104.5,6.93,39.0,64.3,0.1201
114.0,1.76,37.4,76.0,0.0687
82.6,8.43,32.2,69.4,0.1093
64.0,8.89,75.5,71.1,0.2299
56.3,4.39,81.5,92.2,0.0427
90.6,3.64,92.6,97.3,0.0916
59.0,1.64,58.7,89.4,0.0389
118.0,3.42,40.8,77.2,0.1062
54.7,1.3,73.4,88.5,0.0295
108.5,3.41,34.9,67.7,0.0837
107.9,8.89,69.3,89.1,0.1169
85.6,3.27,85.5,76.4,0.0968
117.4,5.97,31.5,63.1,0.1098
50.9,3.39,70.9,62.1,0.0457
93.5,2.17,88.6,89.7,0.06
95.9,3.33,60.0,65.9,0.1133
90.3,1.12,88.1,81.3,0.0528
95.4,3.18,80.2,67.9,0.1067
75.5,4.73,58.0,65.4,0.0951
