distance_miles,traffic_index,driver_rating,order_value,delivery_time
17.37,1.68,3.94,125.7,33.02
1.88,4.87,4.44,113.27,16.51
23.42,8.34,4.04,115.89,83.79
21.94,3.32,3.36,142.46,45.54
9.61,6.46,3.1,145.74,31.86
14.67,5.44,4.22,94.76,40.79
22.44,1.01,4.21,79.02,40.39
25.19,4.81,3.34,52.68,58.86
8.18,9.96,4.09,47.41,36.06
23.35,1.47,4.46,85.56,47.8
13.3,2.55,4.97,79.66,27.34
28.64,1.16,4.74,123.54,45.0
26.47,5.78,3.21,122.07,57.02
11.38,3.4,3.13,49.54,36.79
11.44,1.43,3.58,24.95,28.21
15.09,1.84,4.62,26.0,32.21
28.86,1.71,4.82,36.74,50.64
5.18,7.04,4.91,105.92,24.32
16.92,2.12,3.42,16.05,39.96
19.78,9.62,4.06,126.62,80.4
21.88,5.52,3.41,109.69,51.45
2.95,3.75,3.9,145.9,17.48
18.38,9.14,4.52,55.39,74.87
14.06,8.05,4.7,95.49,67.51
10.84,4.12,3.89,67.83,31.9
29.15,6.27,4.15,24.28,62.66
4.07,6.67,4.19,79.18,25.1
21.55,9.43,4.9,106.02,82.48
6.93,9.68,3.58,44.85,30.92
28.49,7.58,4.48,113.58,88.54
15.51,2.42,4.42,131.43,31.87
14.15,6.36,3.96,114.31,39.33
8.21,1.73,3.23,47.98,26.85
16.48,4.88,4.48,141.52,39.5
26.07,7.83,4.78,71.01,81.74
3.09,8.39,4.21,91.03,28.59
20.09,4.25,3.79,130.29,42.21
5.25,3.55,4.83,46.47,14.36
7.53,7.52,3.61,47.93,33.08
25.76,9.19,4.97,140.73,87.62
3.1,8.45,4.78,95.1,23.93
22.22,7.18,3.83,120.74,51.31
2.68,4.3,3.01,99.92,16.57
15.78,3.87,4.06,23.65,33.81
19.08,7.75,3.03,8.43,82.41
5.26,6.92,3.99,54.58,24.64
24.26,1.14,4.29,85.92,41.11
7.41,5.57,4.71,103.8,27.57
14.79,9.8,3.02,120.79,78.34
7.97,3.64,3.7,56.9,18.21
23.14,9.66,3.75,143.52,83.35
8.28,8.29,4.18,89.35,36.04
8.6,5.97,3.57,58.38,28.84
1.35,2.45,4.43,31.65,12.08
27.1,5.4,4.22,112.38,55.8
1.97,9.58,3.86,98.31,28.08
10.12,1.0,3.93,68.04,19.68
19.76,4.16,3.03,66.76,43.62
10.63,4.13,3.38,14.25,29.73
18.32,8.27,4.96,29.4,71.72
11.57,1.43,3.65,127.09,32.49
26.52,3.23,3.69,50.73,52.0
5.61,9.17,4.02,21.07,28.59
1.53,7.86,4.41,40.22,19.08
3.89,3.53,4.89,39.16,12.11
16.2,8.02,3.25,120.75,72.98
18.18,9.31,4.17,105.61,77.9
25.18,9.76,3.68,14.53,88.88
28.68,9.83,3.18,122.91,88.9
12.64,5.85,3.7,137.59,32.53
24.89,1.99,4.31,143.99,50.21
12.75,5.7,3.37,16.05,43.81
11.75,2.46,4.18,79.43,30.73
4.85,5.87,4.82,111.8,26.43
26.19,1.69,3.73,36.07,46.21
10.75,7.33,4.4,133.0,35.29
19.75,1.55,4.55,33.08,37.67
16.0,3.52,3.98,81.13,34.15
29.91,8.72,4.92,118.43,87.87
8.41,1.94,3.45,95.01,23.86
16.99,2.86,4.54,78.76,32.38
23.9,4.29,4.99,98.04,45.53
6.54,4.12,3.47,129.12,18.09
24.87,8.32,4.28,75.73,85.5
17.19,1.7,4.03,11.49,34.71
4.0,4.81,3.76,137.11,22.72
29.07,8.3,4.02,53.22,87.35
12.94,8.1,3.89,40.65,63.18
14.79,9.23,4.36,109.36,70.23
23.75,1.24,4.88,92.54,42.84
28.97,9.93,3.77,73.23,92.69
8.12,4.64,3.01,113.11,27.31
4.95,9.14,4.68,69.31,28.7
22.6,9.91,4.36,67.62,80.28
20.63,4.93,3.81,34.86,42.32
13.95,5.63,3.08,89.25,39.68
19.78,5.21,4.86,62.77,41.99
28.38,9.98,4.22,36.27,91.94
25.42,5.5,4.07,87.09,56.56
17.48,7.03,4.49,23.09,41.36
27.35,4.86,4.12,91.02,57.11
27.47,7.5,4.87,74.17,61.2
23.36,7.29,4.66,124.09,54.74
4.44,7.55,3.37,52.73,33.13
17.29,6.16,3.22,139.14,45.07
18.61,5.2,4.77,79.27,47.8
26.5,3.84,4.85,62.95,54.4
15.97,5.89,4.1,116.19,41.91
18.77,5.93,3.73,81.85,48.55
21.74,6.48,4.51,8.05,48.64
3.43,1.49,4.48,134.73,19.15
2.63,1.91,4.76,66.88,13.66
1.88,7.65,4.91,27.46,26.84
4.1,7.7,4.4,84.84,24.48
8.41,2.14,4.04,56.75,19.98
2.4,7.89,3.77,119.06,33.99
18.3,9.55,4.35,29.33,76.07
17.6,9.54,3.93,139.96,76.04
14.2,6.05,3.26,66.68,36.61
1.26,2.31,4.9,60.42,11.45
16.06,8.02,3.0,63.89,74.65
4.66,5.65,4.96,58.35,25.42
1.15,9.14,4.93,137.28,25.89
24.09,5.85,4.22,125.08,51.49
27.41,2.9,3.93,132.26,54.65
3.1,2.06,3.28,110.25,15.03
20.11,1.22,4.68,76.38,32.2
2.55,9.03,4.6,66.36,28.15
17.88,9.3,3.11,148.25,76.28
19.09,1.85,4.45,70.69,35.09
18.02,7.14,3.1,108.23,50.61
29.72,3.66,4.01,122.97,57.8
18.8,8.86,3.7,130.74,75.87
5.82,9.7,3.71,102.82,30.15
28.05,5.06,4.46,57.21,62.12
9.67,4.46,3.51,69.92,24.75
16.64,9.11,3.21,125.67,77.16
13.54,3.53,3.07,75.79,34.18
24.4,9.04,4.56,137.88,82.29
3.44,9.6,4.46,8.04,27.15
11.66,2.99,3.54,131.55,30.37
13.84,4.57,3.71,94.57,37.55
18.33,7.84,4.33,124.05,74.84
27.33,3.19,3.12,50.16,57.67
9.74,7.22,4.64,102.72,36.19
11.02,4.85,4.1,116.89,29.48
20.49,9.72,3.88,142.96,86.09
7.06,8.73,3.01,149.6,37.23
15.79,9.51,4.78,65.6,66.85
10.27,6.23,3.21,58.18,38.68
19.09,7.79,4.62,139.07,72.72
17.84,3.3,4.44,149.73,38.77
20.89,7.37,4.4,127.76,52.95
13.46,2.08,3.79,131.34,33.64
7.78,3.63,3.96,129.35,26.26
1.42,7.07,4.46,84.71,26.33
18.45,8.85,4.61,104.45,72.64
7.52,2.64,3.26,106.47,22.55
1.14,3.42,4.8,113.06,12.85
11.88,1.85,3.95,85.76,32.74
8.95,1.15,4.24,15.17,24.44
20.8,3.48,4.4,120.62,40.21
9.64,5.06,4.1,77.17,33.09
11.66,1.41,3.58,9.29,24.64
21.99,2.3,4.15,94.18,35.4
20.55,7.15,3.87,68.76,53.25
5.66,8.77,3.86,103.6,26.9
18.02,1.37,4.22,15.55,27.64
28.05,7.86,4.81,59.7,88.94
27.37,3.77,3.33,136.69,58.29
25.63,4.72,3.18,86.0,53.83
9.18,9.61,3.85,21.39,34.27
28.83,4.2,3.9,127.5,58.33
6.79,2.77,4.45,135.17,19.16
12.65,8.48,3.8,142.72,67.26
4.31,2.96,4.01,137.09,17.48
17.4,6.61,3.84,31.8,43.65
21.96,6.45,3.11,119.86,49.96
20.94,2.44,3.98,123.52,40.46
1.21,8.13,4.85,59.29,23.5
29.49,6.78,3.94,5.3,57.24
9.99,1.86,4.43,41.99,24.35
22.5,7.66,3.66,147.55,81.79
27.87,4.32,3.01,16.42,53.15
23.62,4.09,4.89,145.98,45.78
16.17,7.7,4.41,28.23,65.62
16.62,1.35,3.27,12.49,31.57
5.17,7.99,4.93,36.97,24.55
12.08,6.23,4.73,23.44,36.43
24.85,7.4,3.34,42.67,55.07
20.75,7.92,4.29,38.25,77.08
20.24,8.75,4.55,34.81,74.87
20.76,8.7,3.73,74.34,80.89
11.14,3.55,3.82,84.51,31.64
29.43,6.0,4.86,13.31,55.87
10.75,5.76,4.25,103.58,31.69
6.43,7.55,4.65,26.68,28.55
20.39,8.37,4.91,133.38,80.21
5.91,4.34,4.56,15.0,21.17
29.28,5.97,4.15,124.96,64.03
17.69,6.49,3.86,107.96,44.91
4.48,2.26,4.69,139.26,16.12
1.68,9.05,3.49,19.02,21.97
18.43,6.12,3.02,16.51,39.74
2.22,2.16,4.79,114.12,9.81
2.52,3.19,3.07,91.42,19.06
12.96,1.3,4.94,57.97,26.94
14.0,3.67,3.14,14.2,32.47
25.04,2.37,3.01,12.9,50.99
4.75,8.34,3.34,76.45,31.69
26.18,7.83,4.63,61.74,79.24
12.75,3.43,4.53,26.47,32.03
25.74,6.02,3.16,14.24,56.03
5.39,3.38,4.48,21.66,17.31
2.39,1.18,3.47,84.27,10.33
13.64,4.42,4.63,55.88,34.2
7.25,7.04,3.37,136.75,34.6
14.87,6.28,3.62,51.29,38.46
24.79,6.05,3.12,11.41,55.74
26.68,4.83,4.9,43.92,48.76
3.52,8.06,3.16,51.82,26.23
8.46,9.6,4.39,99.97,39.58
9.84,1.71,4.54,64.23,25.46
6.06,2.03,3.87,17.03,16.06
14.54,7.39,4.46,17.85,42.8
2.55,7.98,4.43,79.7,23.58
6.72,5.44,4.43,121.86,26.69
2.89,2.2,3.7,100.24,13.15
14.25,4.01,3.85,86.58,46.09
28.26,5.23,3.39,86.67,58.96
5.44,6.9,3.55,112.92,28.13
26.73,4.27,3.55,134.19,54.35
10.16,5.57,3.34,126.17,37.44
22.67,7.66,4.42,136.6,86.4
25.44,7.2,3.93,117.63,56.31
18.55,3.34,4.92,45.74,38.55
21.86,2.85,4.0,64.11,42.4
19.33,6.17,4.59,114.31,47.56
27.99,8.68,4.39,21.65,86.92
23.58,9.7,3.72,10.55,89.86
13.19,2.08,3.74,127.47,29.65
9.44,7.61,3.05,62.79,39.03
5.55,3.35,4.22,113.5,24.18
15.85,3.37,3.83,104.57,35.69
7.64,5.78,3.31,128.44,34.8
7.81,9.39,3.13,149.1,38.81
26.58,3.62,4.89,43.1,49.16
21.29,2.11,3.19,73.91,40.12
16.64,3.89,3.35,84.38,40.49
25.45,3.79,4.98,121.86,52.07
16.24,9.02,4.93,140.24,69.36
12.44,6.99,4.86,45.34,36.0
20.88,7.52,3.86,84.01,72.93
18.65,4.91,3.57,145.22,39.51
7.05,6.01,3.48,24.55,32.02
10.24,7.71,4.97,104.56,56.41
17.27,1.35,4.15,94.92,30.2
7.34,8.59,3.64,102.88,35.46
27.59,7.49,4.44,118.8,59.66
2.28,1.39,4.53,141.42,11.13
26.41,7.27,3.18,39.42,58.81
29.42,4.25,4.21,98.98,56.88
18.84,1.67,4.98,149.03,39.35
7.14,7.36,4.01,123.96,34.0
24.48,7.25,3.09,83.46,59.7
13.8,6.61,4.46,146.98,44.58
21.66,3.81,4.19,12.84,41.34
10.36,2.14,3.48,116.56,27.04
7.42,2.84,3.43,39.26,27.12
28.67,4.65,3.82,9.84,56.37
3.2,3.56,3.48,96.77,23.89
2.68,4.48,4.62,135.08,20.1
23.7,3.82,3.02,27.13,44.94
23.49,9.32,3.67,58.83,83.03
10.03,5.48,3.8,116.48,33.7
11.85,8.86,4.19,74.57,66.41
20.95,1.96,4.79,89.7,40.76
18.39,8.15,4.52,103.15,75.01
19.81,8.02,3.11,68.43,73.87
13.62,6.8,4.63,144.52,40.04
29.43,4.96,4.26,101.11,60.85
5.29,9.12,4.86,65.44,30.83
19.32,7.34,4.07,143.04,54.22
6.98,5.14,3.34,14.5,24.28
10.71,9.06,3.44,122.44,72.14
9.63,9.95,4.89,13.33,40.89
24.93,7.01,3.1,5.82,59.43
17.82,4.04,3.26,35.25,39.24
10.59,2.16,4.48,9.89,24.98
16.53,3.85,4.96,17.24,39.59
14.38,9.43,3.01,37.79,74.46
16.78,6.11,4.24,59.63,48.18
7.89,3.92,4.63,129.17,20.21
11.85,8.49,4.18,134.66,64.11
14.29,4.78,4.06,109.84,30.02
3.41,7.27,4.5,65.11,23.89
1.42,9.94,3.48,91.07,29.93
18.22,6.99,3.66,118.54,47.83
7.01,7.57,4.62,54.23,33.02
24.26,3.55,3.91,116.92,53.43
1.73,8.66,3.48,62.41,21.21
7.47,4.33,4.56,22.61,23.46
19.27,7.35,3.05,77.53,50.7
4.83,1.55,3.82,143.22,11.72
13.2,4.85,3.49,107.23,39.05
9.65,7.52,4.58,100.42,33.07
8.79,3.08,3.86,26.65,18.37
7.81,5.88,4.48,69.51,27.39
29.3,6.26,4.02,41.59,62.41
10.27,7.08,3.87,66.18,34.52
4.42,6.08,4.8,102.94,24.49
27.54,5.02,3.61,15.69,57.15
5.59,3.9,4.43,110.27,18.85
22.36,5.89,4.21,121.33,53.31
20.11,1.94,4.15,81.39,35.06
21.81,3.44,3.75,42.35,42.19
23.43,9.02,3.52,44.16,79.29
6.23,2.06,3.56,119.33,23.34
2.08,5.38,3.05,85.56,28.9
13.49,8.99,4.64,20.47,64.92
13.9,8.25,3.24,125.63,73.54
7.86,3.31,4.57,73.32,22.54
24.49,4.88,4.97,69.54,48.29
4.16,3.8,3.03,139.15,20.65
15.43,3.16,3.73,10.18,31.99
16.33,3.89,3.34,111.03,38.36
1.27,9.06,3.8,27.44,22.1
24.52,8.57,3.58,130.15,84.45
11.39,6.0,3.31,59.59,33.87
14.28,6.08,3.22,61.06,43.47
5.66,5.1,3.34,60.49,27.07
12.57,7.29,4.53,43.05,41.83
14.12,8.22,4.51,100.88,75.57
18.47,5.0,4.83,119.89,35.99
2.03,7.96,3.02,131.23,18.96
13.4,9.58,4.25,95.96,71.47
15.18,7.07,3.98,132.02,44.88
28.62,7.81,3.62,129.0,88.52
18.28,1.8,4.46,107.92,36.11
20.89,3.26,4.07,90.77,38.81
13.77,3.92,3.42,65.96,34.25
15.32,4.39,4.17,54.74,33.93
29.49,7.81,4.41,149.09,99.15
13.04,2.56,4.9,12.23,27.49
29.82,3.2,3.77,126.84,59.92
18.67,5.28,4.22,15.48,48.7
27.57,8.5,4.57,46.53,88.21
17.73,5.1,4.63,22.13,39.27
24.83,8.04,3.54,44.11,84.18
24.84,4.01,3.37,82.68,49.15
12.19,4.63,3.16,40.41,37.53
10.55,5.32,4.08,23.07,25.86
28.25,2.49,4.56,71.7,48.51
10.55,4.02,3.43,89.01,34.13
23.72,4.01,3.07,137.67,48.35
6.15,6.2,3.47,30.56,22.82
15.18,2.23,3.7,104.52,32.51
11.96,7.88,4.1,24.75,62.04
9.0,7.77,3.1,117.51,38.05
7.9,7.15,4.55,12.58,29.94
28.99,3.76,3.35,84.54,58.91
20.4,8.7,4.99,122.6,81.66
14.49,4.07,3.11,46.28,32.78
17.61,4.01,4.61,21.62,39.96
25.52,2.56,4.74,86.26,53.57
20.63,1.4,3.02,43.12,41.62
4.72,6.84,3.46,73.04,28.74
7.12,5.24,4.43,137.92,27.28
26.85,3.07,4.99,44.88,49.22
17.17,4.35,4.22,126.55,37.97
18.12,4.99,4.77,87.18,38.0
5.73,3.32,4.36,146.74,24.51
4.97,3.26,4.05,82.59,20.0
7.28,1.73,4.44,84.24,21.19
10.44,2.72,4.36,21.5,22.97
17.21,1.08,3.52,113.75,35.91
11.8,4.33,3.71,142.03,35.67
20.65,2.5,4.75,5.27,39.12
13.51,5.52,3.51,78.88,39.42
15.92,9.48,3.43,14.03,68.15
28.6,5.3,4.09,5.74,58.0
2.22,4.63,4.63,14.0,10.49
19.47,9.18,3.76,144.29,78.39
22.35,6.08,3.4,41.21,52.41
6.22,6.0,4.97,44.56,28.08
25.95,3.34,3.62,110.77,56.24
4.56,8.8,3.34,40.53,29.72
24.45,9.96,4.11,97.76,86.06
6.59,1.7,3.59,108.56,21.12
13.36,4.04,3.29,101.43,38.58
12.47,8.66,4.39,44.36,67.55
17.6,2.56,4.6,18.62,35.78
19.4,7.6,4.71,102.56,73.39
2.17,7.53,3.64,39.83,20.94
24.63,6.76,3.22,146.72,56.76
16.27,4.02,4.8,106.44,38.03
27.64,6.89,4.53,90.65,61.86
5.9,6.62,3.99,59.29,20.38
13.89,7.53,3.09,75.41,68.67
28.71,4.61,3.53,22.72,56.83
19.41,6.7,4.65,72.52,49.09
15.71,1.16,3.94,24.64,29.97
14.64,1.61,3.04,33.53,34.31
27.54,2.76,3.97,147.54,52.36
1.22,1.64,3.54,12.31,7.99
29.73,5.31,3.87,17.28,61.82
14.66,7.39,3.64,40.33,41.25
24.83,1.1,3.29,119.09,45.23
15.02,6.1,3.41,95.24,34.57
24.98,8.18,3.79,142.78,82.86
3.85,5.39,3.79,104.71,29.82
13.34,7.4,4.64,27.9,38.87
23.33,8.7,4.12,20.76,81.83
29.89,4.74,4.19,113.41,57.61
15.88,1.62,4.34,84.26,32.28
3.16,2.93,3.66,130.75,17.12
22.68,1.25,3.94,122.73,45.03
19.8,3.41,3.64,77.66,44.44
5.34,8.56,3.8,91.74,28.57
7.08,6.68,3.87,114.3,27.34
15.56,7.98,3.61,33.75,67.66
5.82,8.17,4.17,14.84,31.72
27.58,6.96,4.59,7.55,56.61
29.73,3.72,3.69,33.66,58.1
22.82,4.67,3.19,34.69,52.63
25.48,3.84,3.35,30.64,47.57
10.61,2.75,4.76,81.92,21.22
4.09,7.36,4.79,120.15,22.92
22.14,2.13,3.93,79.56,41.11
24.03,7.58,3.24,46.01,86.59
21.15,6.72,4.57,126.02,48.36
6.13,8.96,4.21,47.73,32.63
1.77,4.49,4.39,58.7,17.89
17.08,8.66,4.2,32.22,74.25
5.35,8.22,3.93,43.87,25.61
9.55,5.45,4.46,8.46,28.82
14.82,7.14,4.98,111.12,38.3
8.28,4.35,4.96,10.37,19.93
28.05,1.25,3.25,68.38,46.78
10.32,6.27,3.07,86.49,33.32
17.27,3.73,3.32,60.98,38.57
29.22,7.91,3.43,127.69,97.63
20.46,1.08,4.88,62.11,41.07
12.19,2.03,3.73,47.33,21.56
22.84,3.45,4.17,135.4,46.4
6.61,4.81,4.93,69.63,25.24
4.02,7.66,4.15,141.2,30.92
2.12,9.18,3.67,102.95,34.05
20.37,5.08,4.63,89.67,45.81
20.08,8.41,3.81,51.67,79.49
20.46,6.91,3.31,74.34,52.34
20.53,2.18,4.47,9.49,41.46
17.9,2.26,4.47,149.32,35.03
28.31,3.53,3.84,145.39,52.4
14.34,9.06,4.05,52.4,74.43
4.58,1.05,4.43,55.74,9.67
8.25,1.02,4.62,90.77,19.62
12.84,8.69,3.66,114.94,65.79
18.76,7.83,4.88,66.35,73.23
11.37,8.64,4.81,87.18,62.3
13.64,7.32,4.46,26.56,42.25
9.51,8.26,3.52,5.49,33.35
22.1,1.86,3.15,37.39,41.18
25.51,6.2,3.76,78.23,55.84
10.82,4.2,4.4,97.46,27.18
24.21,5.82,3.17,60.25,51.99
6.72,3.82,4.55,99.61,23.66
29.27,2.95,4.09,145.95,58.34
11.33,2.65,4.42,85.71,32.38
20.18,2.0,4.14,71.23,36.81
18.46,4.41,3.65,78.48,46.26
3.38,8.47,4.67,28.09,27.14
17.99,6.18,3.37,62.82,47.96
2.35,3.68,3.33,57.39,19.52
15.08,9.16,4.76,21.44,70.72
16.58,4.3,4.51,42.78,39.18
28.61,5.02,4.79,102.83,62.88
6.28,8.07,4.43,71.55,30.24
2.41,4.71,3.08,115.05,21.07
19.18,3.29,4.23,39.09,39.46
9.99,4.62,3.22,10.6,31.96
16.96,5.94,3.65,33.63,47.6
8.41,9.23,3.29,58.94,32.05
21.02,7.81,4.33,20.67,80.15
4.65,9.07,4.56,97.67,32.28
15.84,5.59,3.51,72.98,47.42
23.37,5.26,3.47,65.07,51.82
26.88,4.67,3.74,58.88,51.56
10.51,2.51,4.32,133.31,30.31
16.91,8.39,4.47,111.4,72.17
28.64,1.87,3.46,114.92,55.18
5.01,3.61,3.24,115.08,24.43
25.08,3.01,3.59,43.01,54.37
22.25,6.08,3.63,49.19,49.04
29.01,6.43,4.94,24.55,52.49
15.17,3.43,4.28,42.33,37.33
14.2,2.61,3.6,39.86,30.5
16.81,3.12,4.71,107.17,35.62
11.47,4.0,4.46,51.65,29.49
2.69,4.5,4.36,89.5,15.54
17.49,8.08,4.33,94.31,73.63
12.31,9.16,4.27,9.36,65.46
15.65,6.89,3.17,118.08,45.77
21.29,1.5,3.93,80.14,34.08
12.42,5.17,3.71,30.55,30.28
5.7,5.22,3.16,101.4,34.12
25.09,9.03,4.38,59.17,80.84
28.38,3.89,4.98,12.54,57.1
7.81,7.47,4.51,11.47,33.22
18.71,8.1,4.3,84.36,72.81
11.94,5.61,4.66,89.19,33.94
21.35,5.43,3.24,110.58,49.59
2.59,2.08,3.86,34.23,6.97
27.66,1.56,3.16,85.6,45.01
25.78,9.75,3.41,76.36,92.08
5.02,6.07,3.47,51.67,23.98
19.59,3.4,3.07,114.11,41.29
10.59,8.23,3.59,97.43,61.06
7.09,1.49,3.03,147.43,23.85
25.58,9.49,3.55,49.79,88.35
22.84,2.53,4.46,109.68,44.9
17.74,9.87,4.86,93.83,75.73
18.99,3.65,4.85,24.29,38.57
26.22,9.18,4.07,36.97,83.9
10.9,1.38,4.7,149.29,25.69
15.3,2.31,3.9,102.61,37.26
7.65,1.34,4.12,57.15,17.04
14.14,3.58,4.88,25.51,31.74
5.96,7.79,3.4,40.78,29.65
11.02,2.39,3.23,104.84,28.28
19.65,2.19,3.99,50.05,40.64
9.02,7.41,4.66,71.54,31.78
19.93,6.05,3.94,149.14,44.88
24.12,1.53,3.14,143.35,49.85
19.26,3.56,3.34,147.56,39.85
14.61,7.8,4.03,39.34,65.0
12.33,5.93,3.34,31.82,35.09
3.1,9.49,3.09,48.19,31.02
23.22,7.94,3.74,54.48,80.03
28.71,7.67,3.41,66.65,90.84
8.0,8.29,4.96,147.61,35.92
21.19,1.76,3.82,93.09,40.03
18.48,4.17,3.81,29.05,38.28
24.57,8.31,3.56,89.79,83.87
20.81,3.68,3.18,134.17,44.0
6.69,5.02,4.5,32.78,23.26
4.91,6.6,4.02,35.24,31.69
10.77,2.01,4.99,72.33,23.72
6.4,7.28,4.89,92.68,25.58
18.47,4.56,3.52,94.75,46.66
3.55,8.9,4.96,99.39,29.5
20.58,5.4,4.53,133.23,50.63
23.77,1.28,4.91,75.81,38.21
2.2,7.77,3.38,37.95,23.66
26.73,7.23,4.91,42.06,56.77
24.79,9.55,3.25,35.24,89.25
2.24,8.3,3.43,85.67,22.03
16.88,6.1,3.11,122.05,48.41
1.8,8.04,4.8,85.12,20.7
14.83,2.76,4.06,9.72,37.07
3.35,9.17,3.39,8.04,27.4
17.7,7.89,4.44,12.93,73.71
3.24,5.45,3.55,67.92,23.34
3.59,1.37,3.44,90.56,12.66
29.15,4.73,3.06,64.8,56.26
24.45,4.18,4.22,127.85,51.2
20.51,6.96,4.42,124.85,50.51
23.83,9.89,3.66,43.32,86.29
7.2,3.82,3.01,101.82,22.78
4.0,9.4,3.67,57.95,27.55
10.34,7.16,4.09,60.25,29.88
23.07,2.43,4.51,117.01,44.88
22.91,7.09,4.59,11.02,55.18
21.81,5.98,4.42,38.54,49.44
13.09,3.46,3.33,73.33,30.01
15.75,2.2,3.92,130.33,33.57
22.46,2.48,3.97,104.58,46.02
18.04,8.81,4.47,118.75,79.64
7.42,5.27,4.23,136.25,24.21
14.63,6.1,3.97,116.83,42.36
28.11,7.63,4.11,74.13,87.24
28.87,2.88,3.06,40.59,53.7
3.25,3.24,3.85,21.43,18.69
4.47,7.99,4.58,58.22,27.8
2.68,3.78,4.42,42.63,13.81
15.65,2.36,3.39,134.29,33.55
27.05,8.27,3.36,82.07,95.17
15.93,3.73,4.55,142.98,34.93
10.65,2.12,3.94,35.68,23.59
26.55,6.68,3.56,75.42,66.82
8.0,3.33,3.85,125.95,24.79
16.94,2.29,4.44,80.02,36.18
26.68,3.29,4.4,143.08,54.73
26.28,6.66,4.32,31.96,58.15
4.83,3.64,4.73,93.07,18.95
9.85,1.75,4.37,147.06,30.89
12.83,5.45,4.78,20.14,30.53
23.4,3.63,4.37,92.17,41.54
20.91,2.41,3.07,41.48,49.45
16.57,5.57,3.96,149.81,41.11
11.93,4.14,4.56,7.88,26.19
9.32,6.19,4.65,5.67,32.99
17.89,7.76,3.41,90.44,77.31
24.31,5.23,3.08,26.78,54.55
11.19,8.76,4.43,71.86,64.76
9.24,1.37,4.39,141.19,20.57
1.28,7.6,3.16,95.01,26.89
4.2,1.81,4.76,48.88,14.94
4.81,1.98,3.79,49.75,13.28
13.53,6.73,4.15,58.35,37.61
23.5,8.61,3.27,56.58,82.66
12.73,3.32,4.33,114.02,29.88
5.24,5.56,4.39,80.39,18.31
5.87,7.9,3.91,134.1,25.8
28.63,2.67,4.05,38.76,52.61
18.99,4.71,4.19,119.03,44.92
9.6,6.34,4.36,45.03,30.12
25.49,8.09,3.91,79.86,88.22
28.48,6.16,3.33,95.49,56.51
16.85,2.32,4.41,76.4,34.1
14.14,8.47,4.32,79.99,70.25
12.21,8.3,3.95,63.29,64.42
11.88,7.51,3.32,106.14,61.15
26.06,7.6,3.24,72.86,88.31
21.65,5.1,4.07,36.2,47.78
27.44,6.85,3.4,147.94,61.95
1.96,9.99,3.07,129.23,35.5
4.82,9.77,3.62,15.82,26.83
16.22,2.68,3.85,48.39,32.7
18.02,6.74,4.61,96.6,44.45
13.48,8.81,3.88,86.25,71.08
16.01,1.54,3.48,33.13,30.06
27.14,6.17,3.47,53.65,58.88
17.32,2.04,3.51,34.78,30.15
8.6,2.65,4.57,12.5,21.47
15.5,4.23,4.86,137.39,34.62
9.63,6.01,4.17,63.18,27.13
19.28,5.87,4.01,14.4,44.6
18.03,5.54,3.45,71.51,41.9
21.53,9.62,4.66,75.49,79.54
29.25,5.58,4.15,115.15,60.12
15.46,7.6,3.2,81.05,70.75
2.09,4.01,4.18,102.57,16.37
15.35,7.7,3.82,25.85,65.2
15.73,7.73,3.93,93.15,69.12
23.93,7.03,3.7,73.2,51.24
27.9,7.79,3.37,120.52,86.69
5.68,6.15,4.41,146.13,25.22
26.69,8.7,4.97,89.51,87.91
6.01,8.49,3.06,56.71,36.73
18.12,1.87,4.23,31.13,41.95
1.14,5.04,3.9,12.88,15.55
25.5,2.09,4.24,13.93,40.58
12.95,9.55,4.38,48.37,66.2
7.28,4.91,3.02,102.79,32.58
28.44,2.98,4.69,101.83,56.0
3.49,8.54,3.39,28.66,28.8
11.21,1.78,4.64,21.94,23.87
14.52,2.39,4.79,103.24,33.03
8.66,7.11,4.77,13.52,25.81
11.37,5.57,4.37,131.74,30.25
25.47,3.41,4.4,93.69,50.65
6.7,6.19,4.99,70.32,24.13
17.15,2.87,3.06,111.86,37.53
7.16,3.78,4.69,36.92,22.41
18.96,6.5,4.24,95.85,44.05
8.26,8.95,4.9,144.91,37.03
10.15,7.33,4.83,22.91,32.32
16.28,6.79,3.18,70.45,45.15
8.3,7.72,4.2,64.5,34.52
22.16,4.41,3.89,139.87,48.4
7.51,9.83,3.55,148.57,39.07
25.28,6.5,3.35,89.89,55.78
21.32,3.32,3.18,41.61,40.87
4.75,1.32,3.21,99.11,14.72
16.08,2.01,3.95,16.16,33.41
2.92,2.79,3.46,46.76,14.28
5.99,7.61,3.37,59.85,31.25
10.07,8.33,4.51,136.53,69.78
21.53,9.33,3.07,69.84,81.79
18.93,6.79,4.88,109.41,47.87
16.43,3.68,3.55,131.33,38.51
6.29,8.55,3.03,56.46,35.29
9.63,9.58,3.34,65.77,39.8
20.91,7.27,4.14,37.73,48.02
15.23,1.65,4.56,35.82,29.97
10.36,4.7,3.93,92.47,31.05
3.0,3.24,4.44,140.83,16.7
2.34,9.45,4.87,78.62,26.43
27.81,8.3,4.14,15.22,86.91
13.07,1.63,4.38,57.47,28.46
26.89,6.48,4.03,81.14,56.92
8.04,9.87,3.0,142.14,41.98
18.12,5.71,4.58,143.22,45.24
8.41,9.0,3.92,61.11,33.13
26.59,8.31,3.24,37.33,84.05
7.49,5.24,4.53,143.63,28.72
16.83,4.98,3.18,101.61,42.53
